[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.86920e-06
 Reference value :  1.86968e-06
 Reference value :  1.87026e-06
 Reference value :  1.87080e-06
 Reference value :  1.87132e-06
 Reference value :  1.87173e-06
 Reference value :  1.87226e-06
 Reference value :  1.87281e-06
 Reference value :  1.87317e-06
 Reference value :  1.87368e-06
 Reference value :  1.87415e-06
 Reference value :  1.87463e-06
 Reference value :  1.87508e-06
 Reference value :  1.87560e-06
 Reference value :  1.87605e-06
 Reference value :  1.87629e-06
 Reference value :  1.87671e-06
 Reference value :  1.87742e-06
 Reference value :  1.87776e-06
 Reference value :  1.87820e-06
 Reference value :  1.87893e-06
 Reference value :  1.87933e-06
 Reference value :  1.87977e-06
 Reference value :  1.88038e-06
 Reference value :  1.88064e-06
 Reference value :  1.88108e-06
 Reference value :  1.88170e-06
 Reference value :  1.88205e-06
 Reference value :  1.88251e-06
 Reference value :  1.88326e-06
 Reference value :  1.88365e-06
 Reference value :  1.88413e-06
 Reference value :  1.88478e-06
 Reference value :  1.88516e-06
 Reference value :  1.88574e-06
 Reference value :  1.88627e-06
 Reference value :  1.88665e-06
 Reference value :  1.88707e-06
 Reference value :  1.88766e-06
 Reference value :  1.88807e-06
 Reference value :  1.88841e-06
 Reference value :  1.88913e-06
 Reference value :  1.88960e-06
 Reference value :  1.88994e-06
 Reference value :  1.89057e-06
 Reference value :  1.89099e-06
 Reference value :  1.89144e-06
 Reference value :  1.89202e-06
 Reference value :  1.89224e-06
 Reference value :  1.89282e-06
 Reference value :  1.89347e-06
 Reference value :  1.89367e-06
 Reference value :  1.89414e-06
 Reference value :  1.89492e-06
 Reference value :  1.89546e-06
 Reference value :  1.89587e-06
 Reference value :  1.89644e-06
 Reference value :  1.89698e-06
 Reference value :  1.89758e-06
 Reference value :  1.89793e-06
 Reference value :  1.89846e-06
 Reference value :  1.89910e-06
 Reference value :  1.89969e-06
 Reference value :  1.90021e-06
 Reference value :  1.90081e-06
 Reference value :  1.90138e-06
 Reference value :  1.90199e-06
 Reference value :  1.90240e-06
 Reference value :  1.90294e-06
 Reference value :  1.90367e-06
 Reference value :  1.90421e-06
 Reference value :  1.90474e-06
 Reference value :  1.90519e-06
 Reference value :  1.90572e-06
 Reference value :  1.90629e-06
 Reference value :  1.90670e-06
 Reference value :  1.90726e-06
 Reference value :  1.90806e-06
 Reference value :  1.90860e-06
 Reference value :  1.90902e-06
 Reference value :  1.90954e-06
 Reference value :  1.91006e-06
 Reference value :  1.91060e-06
 Reference value :  1.91103e-06
 Reference value :  1.91159e-06
 Reference value :  1.91233e-06
 Reference value :  1.91284e-06
 Reference value :  1.91329e-06
 Reference value :  1.91393e-06
 Reference value :  1.91449e-06
 Reference value :  1.91498e-06
 Reference value :  1.91544e-06
 Reference value :  1.91594e-06
 Reference value :  1.91658e-06
 Reference value :  1.91691e-06
 Reference value :  1.91741e-06
 Reference value :  1.91817e-06
 Reference value :  1.91862e-06
 Reference value :  1.91907e-06
 Reference value :  1.91973e-06
 Reference value :  1.92020e-06
 Reference value :  1.92059e-06
 Reference value :  1.92119e-06
 Reference value :  1.92177e-06
 Reference value :  1.92236e-06
 Reference value :  1.92271e-06
 Reference value :  1.92321e-06
 Reference value :  1.92352e-06
 Reference value :  1.92406e-06
 Reference value :  1.92446e-06
 Reference value :  1.92484e-06
 Reference value :  1.92550e-06
 Reference value :  1.92579e-06
 Reference value :  1.92627e-06
 Reference value :  1.92691e-06
 Reference value :  1.92731e-06
 Reference value :  1.92780e-06
 Reference value :  1.92841e-06
 Reference value :  1.92879e-06
 Reference value :  1.92924e-06
 Reference value :  1.92991e-06
 Reference value :  1.93046e-06
 Reference value :  1.93106e-06
 Reference value :  1.93147e-06
 Reference value :  1.93205e-06
 Reference value :  1.93278e-06
 Reference value :  1.93321e-06
 Reference value :  1.93379e-06
 Reference value :  1.93432e-06
 Reference value :  1.93486e-06
 Reference value :  1.93546e-06
 Reference value :  1.93578e-06
 Reference value :  1.93632e-06
 Reference value :  1.93690e-06
 Reference value :  1.93726e-06
 Reference value :  1.93780e-06
 Reference value :  1.93843e-06
 Reference value :  1.93881e-06
 Reference value :  1.93937e-06
 Reference value :  1.94006e-06
 Reference value :  1.94046e-06
 Reference value :  1.94092e-06
 Reference value :  1.94155e-06
 Reference value :  1.94212e-06
 Reference value :  1.94283e-06
 Reference value :  1.94325e-06
 Reference value :  1.94377e-06
 Reference value :  1.94443e-06
 Reference value :  1.94495e-06
 Reference value :  1.94553e-06
 Reference value :  1.94595e-06
 Reference value :  1.94643e-06
 Reference value :  1.94676e-06
 Reference value :  1.94733e-06
 Reference value :  1.94763e-06
 Reference value :  1.94797e-06
 Reference value :  1.94844e-06
 Reference value :  1.94878e-06
 Reference value :  1.94900e-06
 Reference value :  1.94942e-06
 Reference value :  1.94972e-06
 Reference value :  1.95020e-06
 Reference value :  1.95056e-06
 Reference value :  1.95092e-06
 Reference value :  1.95161e-06
 Reference value :  1.95183e-06
 Reference value :  1.95226e-06
 Reference value :  1.95266e-06
 Reference value :  1.95316e-06
 Reference value :  1.95351e-06
 Reference value :  1.95390e-06
 Reference value :  1.95457e-06
 Reference value :  1.95475e-06
 Reference value :  1.95519e-06
 Reference value :  1.95566e-06
 Reference value :  1.95611e-06
 Reference value :  1.95644e-06
 Reference value :  1.95672e-06
 Reference value :  1.95715e-06
 Reference value :  1.95753e-06
 Reference value :  1.95777e-06
 Reference value :  1.95811e-06
 Reference value :  1.95828e-06
 Reference value :  1.95882e-06
 Reference value :  1.95911e-06
 Reference value :  1.95964e-06
 Reference value :  1.96025e-06
 Reference value :  1.96050e-06
 Reference value :  1.96100e-06
 Reference value :  1.96137e-06
 Reference value :  1.96188e-06
 Reference value :  1.96215e-06
 Reference value :  1.96255e-06
 Reference value :  1.96318e-06
 Reference value :  1.96351e-06
 Reference value :  1.96398e-06
 Reference value :  1.96465e-06
 Reference value :  1.96498e-06
 Reference value :  1.96543e-06
 Reference value :  1.96612e-06
 Reference value :  1.96637e-06
 Reference value :  1.96687e-06
 Reference value :  1.96742e-06
 Reference value :  1.96779e-06
 Reference value :  1.96834e-06
 Reference value :  1.96899e-06
 Reference value :  1.96942e-06
 Reference value :  1.96983e-06
 Reference value :  1.97043e-06
 Reference value :  1.97066e-06
 Reference value :  1.97100e-06
 Reference value :  1.97129e-06
 Reference value :  1.97179e-06
 Reference value :  1.97213e-06
 Reference value :  1.97238e-06
 Reference value :  1.97272e-06
 Reference value :  1.97336e-06
 Reference value :  1.97365e-06
 Reference value :  1.97419e-06
 Reference value :  1.97464e-06
 Reference value :  1.97492e-06
 Reference value :  1.97511e-06
 Reference value :  1.97561e-06
 Reference value :  1.97611e-06
 Reference value :  1.97648e-06
 Reference value :  1.97683e-06
 Reference value :  1.97723e-06
 Reference value :  1.97765e-06
 Reference value :  1.97793e-06
 Reference value :  1.97806e-06
 Reference value :  1.97839e-06
 Reference value :  1.97853e-06
 Reference value :  1.97878e-06
 Reference value :  1.97916e-06
 Reference value :  1.97941e-06
 Reference value :  1.97955e-06
 Reference value :  1.97979e-06
 Reference value :  1.98000e-06
 Reference value :  1.98024e-06
 Reference value :  1.98062e-06
 Reference value :  1.98086e-06
 Reference value :  1.98111e-06
 Reference value :  1.98143e-06
 Reference value :  1.98172e-06
 Reference value :  1.98216e-06
 Reference value :  1.98230e-06
 Reference value :  1.98253e-06
 Reference value :  1.98290e-06
 Reference value :  1.98337e-06
 Reference value :  1.98378e-06
 Reference value :  1.98429e-06
 Reference value :  1.98456e-06
 Reference value :  1.98495e-06
 Reference value :  1.98525e-06
 Reference value :  1.98577e-06
 Reference value :  1.98620e-06
 Reference value :  1.98662e-06
 Reference value :  1.98681e-06
 Reference value :  1.98724e-06
 Reference value :  1.98779e-06
 Reference value :  1.98815e-06
 Reference value :  1.98871e-06
 Reference value :  1.98935e-06
 Reference value :  1.98963e-06
 Reference value :  1.99015e-06
 Reference value :  1.99055e-06
 Reference value :  1.99103e-06
 Reference value :  1.99151e-06
 Reference value :  1.99202e-06
 Reference value :  1.99252e-06
 Reference value :  1.99308e-06
 Reference value :  1.99371e-06
 Reference value :  1.99412e-06
 Reference value :  1.99456e-06
 Reference value :  1.99508e-06
 Reference value :  1.99546e-06
 Reference value :  1.99596e-06
 Reference value :  1.99640e-06
 Reference value :  1.99686e-06
 Reference value :  1.99720e-06
 Reference value :  1.99766e-06
 Reference value :  1.99825e-06
 Reference value :  1.99851e-06
 Reference value :  1.99904e-06
 Reference value :  1.99969e-06
 Reference value :  2.00008e-06
 Reference value :  2.00045e-06
 Reference value :  2.00117e-06
 Reference value :  2.00158e-06
 Reference value :  2.00197e-06
 Reference value :  2.00262e-06
 Reference value :  2.00296e-06
 Reference value :  2.00328e-06
 Reference value :  2.00383e-06
 Reference value :  2.00415e-06
 Reference value :  2.00456e-06
 Reference value :  2.00476e-06
 Reference value :  2.00524e-06
 Reference value :  2.00560e-06
 Reference value :  2.00601e-06
 Reference value :  2.00632e-06
 Reference value :  2.00694e-06
 Reference value :  2.00709e-06
 Reference value :  2.00748e-06
 Reference value :  2.00768e-06
 Reference value :  2.00800e-06
 Reference value :  2.00840e-06
 Reference value :  2.00866e-06
 Reference value :  2.00910e-06
 Reference value :  2.00964e-06
 Reference value :  2.00998e-06
 Reference value :  2.01049e-06
 Reference value :  2.01064e-06
 Reference value :  2.01104e-06
 Reference value :  2.01138e-06
 Reference value :  2.01149e-06
 Reference value :  2.01187e-06
 Reference value :  2.01213e-06
 Reference value :  2.01261e-06
 Reference value :  2.01290e-06
 Reference value :  2.01321e-06
 Reference value :  2.01346e-06
 Reference value :  2.01372e-06
 Reference value :  2.01426e-06
 Reference value :  2.01443e-06
 Reference value :  2.01515e-06
 Reference value :  2.01557e-06
 Reference value :  2.01583e-06
 Reference value :  2.01630e-06
 Reference value :  2.01718e-06
 Reference value :  2.01724e-06
 Reference value :  2.01754e-06
 Reference value :  2.01788e-06
 Reference value :  2.01849e-06
 Reference value :  2.01876e-06
 Reference value :  2.01928e-06
 Reference value :  2.01969e-06
 Reference value :  2.02007e-06
 Reference value :  2.02018e-06
 Reference value :  2.02041e-06
 Reference value :  2.02069e-06
 Reference value :  2.02105e-06
 Reference value :  2.02137e-06
 Reference value :  2.02163e-06
 Reference value :  2.02183e-06
 Reference value :  2.02217e-06
 Reference value :  2.02227e-06
 Reference value :  2.02257e-06
 Reference value :  2.02289e-06
 Reference value :  2.02306e-06
 Reference value :  2.02335e-06
 Reference value :  2.02365e-06
 Reference value :  2.02404e-06
 Reference value :  2.02442e-06
 Reference value :  2.02456e-06
 Reference value :  2.02486e-06
 Reference value :  2.02510e-06
 Reference value :  2.02548e-06
 Reference value :  2.02598e-06
 Reference value :  2.02608e-06
 Reference value :  2.02649e-06
 Reference value :  2.02679e-06
 Reference value :  2.02717e-06
 Reference value :  2.02739e-06
 Reference value :  2.02746e-06
 Reference value :  2.02766e-06
 Reference value :  2.02798e-06
 Reference value :  2.02806e-06
 Reference value :  2.02861e-06
 Reference value :  2.02891e-06
 Reference value :  2.02931e-06
 Reference value :  2.02954e-06
 Reference value :  2.03029e-06
 Reference value :  2.03048e-06
 Reference value :  2.03141e-06
 Reference value :  2.03143e-06
 Reference value :  2.03176e-06
 Reference value :  2.03212e-06
 Reference value :  2.03245e-06
 Reference value :  2.03297e-06
 Reference value :  2.03328e-06
 Reference value :  2.03377e-06
 Reference value :  2.03425e-06
 Reference value :  2.03472e-06
 Reference value :  2.03520e-06
 Reference value :  2.03563e-06
 Reference value :  2.03613e-06
 Reference value :  2.03646e-06
 Reference value :  2.03684e-06
 Reference value :  2.03758e-06
 Reference value :  2.03851e-06
 Reference value :  2.03900e-06
 Reference value :  2.03954e-06
 Reference value :  2.03985e-06
 Reference value :  2.04049e-06
 Reference value :  2.04095e-06
 Reference value :  2.04134e-06
 Reference value :  2.04193e-06
 Reference value :  2.04228e-06
 Reference value :  2.04274e-06
 Reference value :  2.04337e-06
 Reference value :  2.04361e-06
 Reference value :  2.04405e-06
 Reference value :  2.04492e-06
 Reference value :  2.04543e-06
 Reference value :  2.04589e-06
 Reference value :  2.04636e-06
 Reference value :  2.04693e-06
 Reference value :  2.04732e-06
 Reference value :  2.04781e-06
 Reference value :  2.04824e-06
 Reference value :  2.04880e-06
 Reference value :  2.04923e-06
 Reference value :  2.04962e-06
 Reference value :  2.04992e-06
 Reference value :  2.05058e-06
 Reference value :  2.05083e-06
 Reference value :  2.05130e-06
 Reference value :  2.05210e-06
 Reference value :  2.05256e-06
 Reference value :  2.05280e-06
 Reference value :  2.05329e-06
 Reference value :  2.05364e-06
 Reference value :  2.05415e-06
 Reference value :  2.05465e-06
 Reference value :  2.05506e-06
 Reference value :  2.05536e-06
 Reference value :  2.05568e-06
 Reference value :  2.05620e-06
 Reference value :  2.05656e-06
 Reference value :  2.05707e-06
 Reference value :  2.05751e-06
 Reference value :  2.05799e-06
 Reference value :  2.05853e-06
 Reference value :  2.05900e-06
 Reference value :  2.05946e-06
 Reference value :  2.05999e-06
 Reference value :  2.06036e-06
 Reference value :  2.06089e-06
 Reference value :  2.06116e-06
 Reference value :  2.06157e-06
 Reference value :  2.06225e-06
 Reference value :  2.06246e-06
 Reference value :  2.06296e-06
 Reference value :  2.06326e-06
 Reference value :  2.06372e-06
 Reference value :  2.06389e-06
 Reference value :  2.06439e-06
 Reference value :  2.06527e-06
 Reference value :  2.06585e-06
 Reference value :  2.06630e-06
 Reference value :  2.06666e-06
 Reference value :  2.06687e-06
 Reference value :  2.06730e-06
 Reference value :  2.06788e-06
 Reference value :  2.06819e-06
 Reference value :  2.06871e-06
 Reference value :  2.06919e-06
 Reference value :  2.06963e-06
 Reference value :  2.07010e-06
 Reference value :  2.07049e-06
 Reference value :  2.07105e-06
 Reference value :  2.07127e-06
 Reference value :  2.07168e-06
 Reference value :  2.07232e-06
 Reference value :  2.07259e-06
 Reference value :  2.07314e-06
 Reference value :  2.07379e-06
 Reference value :  2.07414e-06
 Reference value :  2.07459e-06
 Reference value :  2.07527e-06
 Reference value :  2.07560e-06
 Reference value :  2.07620e-06
 Reference value :  2.07666e-06
 Reference value :  2.07703e-06
 Reference value :  2.07749e-06
 Reference value :  2.07799e-06
