[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.91213e-06
 Reference value :  1.91271e-06
 Reference value :  1.91329e-06
 Reference value :  1.91412e-06
 Reference value :  1.91455e-06
 Reference value :  1.91509e-06
 Reference value :  1.91579e-06
 Reference value :  1.91639e-06
 Reference value :  1.91664e-06
 Reference value :  1.91736e-06
 Reference value :  1.91788e-06
 Reference value :  1.91841e-06
 Reference value :  1.91910e-06
 Reference value :  1.91971e-06
 Reference value :  1.92030e-06
 Reference value :  1.92093e-06
 Reference value :  1.92149e-06
 Reference value :  1.92227e-06
 Reference value :  1.92279e-06
 Reference value :  1.92338e-06
 Reference value :  1.92399e-06
 Reference value :  1.92463e-06
 Reference value :  1.92530e-06
 Reference value :  1.92591e-06
 Reference value :  1.92641e-06
 Reference value :  1.92716e-06
 Reference value :  1.92780e-06
 Reference value :  1.92834e-06
 Reference value :  1.92886e-06
 Reference value :  1.92956e-06
 Reference value :  1.93035e-06
 Reference value :  1.93095e-06
 Reference value :  1.93149e-06
 Reference value :  1.93211e-06
 Reference value :  1.93279e-06
 Reference value :  1.93331e-06
 Reference value :  1.93391e-06
 Reference value :  1.93456e-06
 Reference value :  1.93524e-06
 Reference value :  1.93576e-06
 Reference value :  1.93627e-06
 Reference value :  1.93687e-06
 Reference value :  1.93740e-06
 Reference value :  1.93790e-06
 Reference value :  1.93854e-06
 Reference value :  1.93901e-06
 Reference value :  1.93949e-06
 Reference value :  1.94019e-06
 Reference value :  1.94083e-06
 Reference value :  1.94140e-06
 Reference value :  1.94195e-06
 Reference value :  1.94258e-06
 Reference value :  1.94322e-06
 Reference value :  1.94376e-06
 Reference value :  1.94427e-06
 Reference value :  1.94503e-06
 Reference value :  1.94564e-06
 Reference value :  1.94619e-06
 Reference value :  1.94677e-06
 Reference value :  1.94745e-06
 Reference value :  1.94814e-06
 Reference value :  1.94866e-06
 Reference value :  1.94932e-06
 Reference value :  1.94994e-06
 Reference value :  1.95055e-06
 Reference value :  1.95109e-06
 Reference value :  1.95167e-06
 Reference value :  1.95232e-06
 Reference value :  1.95284e-06
 Reference value :  1.95332e-06
 Reference value :  1.95398e-06
 Reference value :  1.95457e-06
 Reference value :  1.95506e-06
 Reference value :  1.95563e-06
 Reference value :  1.95633e-06
 Reference value :  1.95684e-06
 Reference value :  1.95734e-06
 Reference value :  1.95810e-06
 Reference value :  1.95865e-06
 Reference value :  1.95921e-06
 Reference value :  1.95979e-06
 Reference value :  1.96051e-06
 Reference value :  1.96125e-06
 Reference value :  1.96156e-06
 Reference value :  1.96215e-06
 Reference value :  1.96285e-06
 Reference value :  1.96326e-06
 Reference value :  1.96381e-06
 Reference value :  1.96452e-06
 Reference value :  1.96503e-06
 Reference value :  1.96551e-06
 Reference value :  1.96624e-06
 Reference value :  1.96675e-06
 Reference value :  1.96727e-06
 Reference value :  1.96793e-06
 Reference value :  1.96848e-06
 Reference value :  1.96902e-06
 Reference value :  1.96958e-06
 Reference value :  1.97026e-06
 Reference value :  1.97091e-06
 Reference value :  1.97131e-06
 Reference value :  1.97190e-06
 Reference value :  1.97262e-06
 Reference value :  1.97321e-06
 Reference value :  1.97369e-06
 Reference value :  1.97453e-06
 Reference value :  1.97496e-06
 Reference value :  1.97533e-06
 Reference value :  1.97599e-06
 Reference value :  1.97627e-06
 Reference value :  1.97654e-06
 Reference value :  1.97682e-06
 Reference value :  1.97736e-06
 Reference value :  1.97774e-06
 Reference value :  1.97802e-06
 Reference value :  1.97819e-06
 Reference value :  1.97845e-06
 Reference value :  1.97894e-06
 Reference value :  1.97930e-06
 Reference value :  1.97970e-06
 Reference value :  1.97991e-06
 Reference value :  1.98006e-06
 Reference value :  1.98047e-06
 Reference value :  1.98085e-06
 Reference value :  1.98100e-06
 Reference value :  1.98135e-06
 Reference value :  1.98170e-06
 Reference value :  1.98231e-06
 Reference value :  1.98253e-06
 Reference value :  1.98277e-06
 Reference value :  1.98299e-06
 Reference value :  1.98324e-06
 Reference value :  1.98339e-06
 Reference value :  1.98381e-06
 Reference value :  1.98413e-06
 Reference value :  1.98442e-06
 Reference value :  1.98477e-06
 Reference value :  1.98497e-06
 Reference value :  1.98535e-06
 Reference value :  1.98567e-06
 Reference value :  1.98580e-06
 Reference value :  1.98602e-06
 Reference value :  1.98630e-06
 Reference value :  1.98651e-06
 Reference value :  1.98671e-06
 Reference value :  1.98711e-06
 Reference value :  1.98738e-06
 Reference value :  1.98767e-06
 Reference value :  1.98810e-06
 Reference value :  1.98841e-06
 Reference value :  1.98887e-06
 Reference value :  1.98905e-06
 Reference value :  1.98942e-06
 Reference value :  1.98979e-06
 Reference value :  1.99035e-06
 Reference value :  1.99066e-06
 Reference value :  1.99111e-06
 Reference value :  1.99163e-06
 Reference value :  1.99220e-06
 Reference value :  1.99259e-06
 Reference value :  1.99325e-06
 Reference value :  1.99365e-06
 Reference value :  1.99385e-06
 Reference value :  1.99411e-06
 Reference value :  1.99458e-06
 Reference value :  1.99484e-06
 Reference value :  1.99538e-06
 Reference value :  1.99557e-06
 Reference value :  1.99593e-06
 Reference value :  1.99622e-06
 Reference value :  1.99638e-06
 Reference value :  1.99682e-06
 Reference value :  1.99712e-06
 Reference value :  1.99743e-06
 Reference value :  1.99779e-06
 Reference value :  1.99797e-06
 Reference value :  1.99835e-06
 Reference value :  1.99869e-06
 Reference value :  1.99892e-06
 Reference value :  1.99938e-06
 Reference value :  1.99956e-06
 Reference value :  2.00004e-06
 Reference value :  2.00036e-06
 Reference value :  2.00072e-06
 Reference value :  2.00109e-06
 Reference value :  2.00140e-06
 Reference value :  2.00186e-06
 Reference value :  2.00202e-06
 Reference value :  2.00249e-06
 Reference value :  2.00266e-06
 Reference value :  2.00286e-06
 Reference value :  2.00318e-06
 Reference value :  2.00361e-06
 Reference value :  2.00393e-06
 Reference value :  2.00432e-06
 Reference value :  2.00455e-06
 Reference value :  2.00501e-06
 Reference value :  2.00528e-06
 Reference value :  2.00574e-06
 Reference value :  2.00600e-06
 Reference value :  2.00639e-06
 Reference value :  2.00686e-06
 Reference value :  2.00728e-06
 Reference value :  2.00760e-06
 Reference value :  2.00796e-06
 Reference value :  2.00840e-06
 Reference value :  2.00872e-06
 Reference value :  2.00922e-06
 Reference value :  2.00972e-06
 Reference value :  2.01015e-06
 Reference value :  2.01071e-06
 Reference value :  2.01106e-06
 Reference value :  2.01167e-06
 Reference value :  2.01220e-06
 Reference value :  2.01264e-06
 Reference value :  2.01313e-06
 Reference value :  2.01353e-06
 Reference value :  2.01408e-06
 Reference value :  2.01446e-06
 Reference value :  2.01493e-06
 Reference value :  2.01528e-06
 Reference value :  2.01573e-06
 Reference value :  2.01617e-06
 Reference value :  2.01662e-06
 Reference value :  2.01704e-06
 Reference value :  2.01718e-06
 Reference value :  2.01739e-06
 Reference value :  2.01788e-06
 Reference value :  2.01824e-06
 Reference value :  2.01892e-06
 Reference value :  2.01933e-06
 Reference value :  2.01981e-06
 Reference value :  2.02004e-06
 Reference value :  2.02052e-06
 Reference value :  2.02078e-06
 Reference value :  2.02126e-06
 Reference value :  2.02156e-06
 Reference value :  2.02198e-06
 Reference value :  2.02227e-06
 Reference value :  2.02278e-06
 Reference value :  2.02305e-06
 Reference value :  2.02343e-06
 Reference value :  2.02386e-06
 Reference value :  2.02426e-06
 Reference value :  2.02446e-06
 Reference value :  2.02474e-06
 Reference value :  2.02515e-06
 Reference value :  2.02550e-06
 Reference value :  2.02590e-06
 Reference value :  2.02636e-06
 Reference value :  2.02652e-06
 Reference value :  2.02694e-06
 Reference value :  2.02716e-06
 Reference value :  2.02761e-06
 Reference value :  2.02798e-06
 Reference value :  2.02826e-06
 Reference value :  2.02877e-06
 Reference value :  2.02953e-06
 Reference value :  2.02976e-06
 Reference value :  2.03016e-06
 Reference value :  2.03050e-06
 Reference value :  2.03088e-06
 Reference value :  2.03127e-06
 Reference value :  2.03167e-06
 Reference value :  2.03212e-06
 Reference value :  2.03278e-06
 Reference value :  2.03299e-06
 Reference value :  2.03357e-06
 Reference value :  2.03406e-06
 Reference value :  2.03455e-06
 Reference value :  2.03510e-06
 Reference value :  2.03555e-06
 Reference value :  2.03614e-06
 Reference value :  2.03642e-06
 Reference value :  2.03688e-06
 Reference value :  2.03736e-06
 Reference value :  2.03779e-06
 Reference value :  2.03809e-06
 Reference value :  2.03848e-06
 Reference value :  2.03877e-06
 Reference value :  2.03927e-06
 Reference value :  2.03947e-06
 Reference value :  2.03991e-06
 Reference value :  2.04023e-06
 Reference value :  2.04081e-06
 Reference value :  2.04103e-06
 Reference value :  2.04132e-06
 Reference value :  2.04176e-06
 Reference value :  2.04215e-06
 Reference value :  2.04258e-06
 Reference value :  2.04295e-06
 Reference value :  2.04336e-06
 Reference value :  2.04379e-06
 Reference value :  2.04423e-06
 Reference value :  2.04465e-06
 Reference value :  2.04511e-06
 Reference value :  2.04571e-06
 Reference value :  2.04593e-06
 Reference value :  2.04647e-06
 Reference value :  2.04687e-06
 Reference value :  2.04740e-06
 Reference value :  2.04771e-06
 Reference value :  2.04817e-06
 Reference value :  2.04849e-06
 Reference value :  2.04899e-06
 Reference value :  2.04919e-06
 Reference value :  2.04962e-06
 Reference value :  2.04984e-06
 Reference value :  2.05015e-06
 Reference value :  2.05061e-06
 Reference value :  2.05073e-06
 Reference value :  2.05101e-06
 Reference value :  2.05140e-06
 Reference value :  2.05163e-06
 Reference value :  2.05207e-06
 Reference value :  2.05237e-06
 Reference value :  2.05281e-06
 Reference value :  2.05305e-06
 Reference value :  2.05337e-06
 Reference value :  2.05387e-06
 Reference value :  2.05409e-06
 Reference value :  2.05451e-06
 Reference value :  2.05475e-06
 Reference value :  2.05518e-06
 Reference value :  2.05561e-06
 Reference value :  2.05605e-06
 Reference value :  2.05636e-06
 Reference value :  2.05682e-06
 Reference value :  2.05719e-06
 Reference value :  2.05748e-06
 Reference value :  2.05789e-06
 Reference value :  2.05809e-06
 Reference value :  2.05855e-06
 Reference value :  2.05883e-06
 Reference value :  2.05924e-06
 Reference value :  2.05955e-06
 Reference value :  2.05988e-06
 Reference value :  2.06028e-06
 Reference value :  2.06046e-06
 Reference value :  2.06089e-06
 Reference value :  2.06117e-06
 Reference value :  2.06138e-06
 Reference value :  2.06176e-06
 Reference value :  2.06208e-06
 Reference value :  2.06243e-06
 Reference value :  2.06277e-06
 Reference value :  2.06294e-06
 Reference value :  2.06340e-06
 Reference value :  2.06369e-06
 Reference value :  2.06371e-06
 Reference value :  2.06389e-06
 Reference value :  2.06431e-06
 Reference value :  2.06460e-06
 Reference value :  2.06513e-06
 Reference value :  2.06539e-06
 Reference value :  2.06593e-06
 Reference value :  2.06619e-06
 Reference value :  2.06665e-06
 Reference value :  2.06692e-06
 Reference value :  2.06723e-06
 Reference value :  2.06766e-06
 Reference value :  2.06802e-06
 Reference value :  2.06854e-06
 Reference value :  2.06895e-06
 Reference value :  2.06934e-06
 Reference value :  2.06978e-06
 Reference value :  2.07016e-06
 Reference value :  2.07043e-06
 Reference value :  2.07077e-06
 Reference value :  2.07093e-06
 Reference value :  2.07113e-06
 Reference value :  2.07135e-06
 Reference value :  2.07167e-06
 Reference value :  2.07182e-06
 Reference value :  2.07203e-06
 Reference value :  2.07237e-06
 Reference value :  2.07254e-06
 Reference value :  2.07283e-06
 Reference value :  2.07313e-06
 Reference value :  2.07340e-06
 Reference value :  2.07356e-06
 Reference value :  2.07392e-06
 Reference value :  2.07414e-06
 Reference value :  2.07428e-06
 Reference value :  2.07464e-06
 Reference value :  2.07492e-06
 Reference value :  2.07507e-06
 Reference value :  2.07523e-06
 Reference value :  2.07557e-06
 Reference value :  2.07576e-06
 Reference value :  2.07598e-06
 Reference value :  2.07626e-06
 Reference value :  2.07648e-06
 Reference value :  2.07667e-06
 Reference value :  2.07674e-06
 Reference value :  2.07694e-06
 Reference value :  2.07716e-06
 Reference value :  2.07737e-06
 Reference value :  2.07763e-06
 Reference value :  2.07794e-06
 Reference value :  2.07827e-06
 Reference value :  2.07856e-06
 Reference value :  2.07888e-06
 Reference value :  2.07903e-06
 Reference value :  2.07936e-06
 Reference value :  2.07984e-06
 Reference value :  2.08006e-06
 Reference value :  2.08066e-06
 Reference value :  2.08122e-06
 Reference value :  2.08167e-06
 Reference value :  2.08228e-06
 Reference value :  2.08291e-06
 Reference value :  2.08351e-06
 Reference value :  2.08395e-06
 Reference value :  2.08460e-06
 Reference value :  2.08513e-06
 Reference value :  2.08554e-06
 Reference value :  2.08571e-06
 Reference value :  2.08605e-06
 Reference value :  2.08621e-06
 Reference value :  2.08637e-06
 Reference value :  2.08654e-06
 Reference value :  2.08676e-06
 Reference value :  2.08711e-06
 Reference value :  2.08728e-06
 Reference value :  2.08768e-06
 Reference value :  2.08798e-06
 Reference value :  2.08810e-06
 Reference value :  2.08826e-06
 Reference value :  2.08838e-06
 Reference value :  2.08866e-06
 Reference value :  2.08877e-06
 Reference value :  2.08915e-06
 Reference value :  2.08962e-06
 Reference value :  2.08974e-06
 Reference value :  2.08997e-06
 Reference value :  2.09040e-06
 Reference value :  2.09048e-06
 Reference value :  2.09075e-06
 Reference value :  2.09119e-06
 Reference value :  2.09137e-06
 Reference value :  2.09183e-06
 Reference value :  2.09213e-06
 Reference value :  2.09251e-06
 Reference value :  2.09275e-06
 Reference value :  2.09292e-06
 Reference value :  2.09323e-06
 Reference value :  2.09359e-06
 Reference value :  2.09380e-06
 Reference value :  2.09432e-06
 Reference value :  2.09459e-06
 Reference value :  2.09493e-06
 Reference value :  2.09531e-06
 Reference value :  2.09569e-06
 Reference value :  2.09609e-06
 Reference value :  2.09621e-06
 Reference value :  2.09640e-06
 Reference value :  2.09676e-06
 Reference value :  2.09693e-06
 Reference value :  2.09724e-06
 Reference value :  2.09768e-06
 Reference value :  2.09788e-06
 Reference value :  2.09819e-06
 Reference value :  2.09851e-06
 Reference value :  2.09876e-06
 Reference value :  2.09912e-06
 Reference value :  2.09941e-06
 Reference value :  2.09956e-06
 Reference value :  2.09977e-06
 Reference value :  2.10008e-06
 Reference value :  2.10028e-06
 Reference value :  2.10064e-06
 Reference value :  2.10099e-06
 Reference value :  2.10122e-06
 Reference value :  2.10162e-06
 Reference value :  2.10196e-06
 Reference value :  2.10248e-06
 Reference value :  2.10278e-06
