[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.66127e-06
 Reference value :  2.66205e-06
 Reference value :  2.66272e-06
 Reference value :  2.66349e-06
 Reference value :  2.66422e-06
 Reference value :  2.66496e-06
 Reference value :  2.66567e-06
 Reference value :  2.66628e-06
 Reference value :  2.66705e-06
 Reference value :  2.66771e-06
 Reference value :  2.66849e-06
 Reference value :  2.66912e-06
 Reference value :  2.66993e-06
 Reference value :  2.67061e-06
 Reference value :  2.67139e-06
 Reference value :  2.67206e-06
 Reference value :  2.67283e-06
 Reference value :  2.67353e-06
 Reference value :  2.67426e-06
 Reference value :  2.67499e-06
 Reference value :  2.67568e-06
 Reference value :  2.67633e-06
 Reference value :  2.67692e-06
 Reference value :  2.67750e-06
 Reference value :  2.67821e-06
 Reference value :  2.67893e-06
 Reference value :  2.67956e-06
 Reference value :  2.68035e-06
 Reference value :  2.68100e-06
 Reference value :  2.68182e-06
 Reference value :  2.68246e-06
 Reference value :  2.68327e-06
 Reference value :  2.68395e-06
 Reference value :  2.68471e-06
 Reference value :  2.68543e-06
 Reference value :  2.68621e-06
 Reference value :  2.68689e-06
 Reference value :  2.68758e-06
 Reference value :  2.68834e-06
 Reference value :  2.68902e-06
 Reference value :  2.68979e-06
 Reference value :  2.69061e-06
 Reference value :  2.69123e-06
 Reference value :  2.69202e-06
 Reference value :  2.69263e-06
 Reference value :  2.69332e-06
 Reference value :  2.69400e-06
 Reference value :  2.69475e-06
 Reference value :  2.69549e-06
 Reference value :  2.69613e-06
 Reference value :  2.69674e-06
 Reference value :  2.69732e-06
 Reference value :  2.69794e-06
 Reference value :  2.69853e-06
 Reference value :  2.69907e-06
 Reference value :  2.69971e-06
 Reference value :  2.70041e-06
 Reference value :  2.70113e-06
 Reference value :  2.70180e-06
 Reference value :  2.70256e-06
 Reference value :  2.70325e-06
 Reference value :  2.70399e-06
 Reference value :  2.70471e-06
 Reference value :  2.70550e-06
 Reference value :  2.70615e-06
 Reference value :  2.70691e-06
 Reference value :  2.70752e-06
 Reference value :  2.70820e-06
 Reference value :  2.70896e-06
 Reference value :  2.70964e-06
 Reference value :  2.71043e-06
 Reference value :  2.71101e-06
 Reference value :  2.71177e-06
 Reference value :  2.71243e-06
 Reference value :  2.71320e-06
 Reference value :  2.71389e-06
 Reference value :  2.71456e-06
 Reference value :  2.71534e-06
 Reference value :  2.71602e-06
 Reference value :  2.71676e-06
 Reference value :  2.71748e-06
 Reference value :  2.71819e-06
 Reference value :  2.71897e-06
 Reference value :  2.71962e-06
 Reference value :  2.72037e-06
 Reference value :  2.72080e-06
 Reference value :  2.72125e-06
 Reference value :  2.72191e-06
 Reference value :  2.72244e-06
 Reference value :  2.72314e-06
 Reference value :  2.72365e-06
 Reference value :  2.72418e-06
 Reference value :  2.72488e-06
 Reference value :  2.72549e-06
 Reference value :  2.72609e-06
 Reference value :  2.72670e-06
 Reference value :  2.72726e-06
 Reference value :  2.72788e-06
 Reference value :  2.72853e-06
 Reference value :  2.72922e-06
 Reference value :  2.72981e-06
 Reference value :  2.73053e-06
 Reference value :  2.73118e-06
 Reference value :  2.73174e-06
 Reference value :  2.73232e-06
 Reference value :  2.73300e-06
 Reference value :  2.73379e-06
 Reference value :  2.73441e-06
 Reference value :  2.73492e-06
 Reference value :  2.73553e-06
 Reference value :  2.73609e-06
 Reference value :  2.73681e-06
 Reference value :  2.73744e-06
 Reference value :  2.73817e-06
 Reference value :  2.73874e-06
 Reference value :  2.73919e-06
 Reference value :  2.73985e-06
 Reference value :  2.74046e-06
 Reference value :  2.74108e-06
 Reference value :  2.74171e-06
 Reference value :  2.74226e-06
 Reference value :  2.74280e-06
 Reference value :  2.74348e-06
 Reference value :  2.74417e-06
 Reference value :  2.74478e-06
 Reference value :  2.74552e-06
 Reference value :  2.74615e-06
 Reference value :  2.74693e-06
 Reference value :  2.74760e-06
 Reference value :  2.74835e-06
 Reference value :  2.74902e-06
 Reference value :  2.74973e-06
 Reference value :  2.75051e-06
 Reference value :  2.75114e-06
 Reference value :  2.75186e-06
 Reference value :  2.75254e-06
 Reference value :  2.75331e-06
 Reference value :  2.75393e-06
 Reference value :  2.75468e-06
 Reference value :  2.75539e-06
 Reference value :  2.75612e-06
 Reference value :  2.75688e-06
 Reference value :  2.75758e-06
 Reference value :  2.75829e-06
 Reference value :  2.75904e-06
 Reference value :  2.75974e-06
 Reference value :  2.76055e-06
 Reference value :  2.76118e-06
 Reference value :  2.76198e-06
 Reference value :  2.76265e-06
 Reference value :  2.76346e-06
 Reference value :  2.76409e-06
 Reference value :  2.76486e-06
 Reference value :  2.76557e-06
 Reference value :  2.76624e-06
 Reference value :  2.76698e-06
 Reference value :  2.76762e-06
 Reference value :  2.76838e-06
 Reference value :  2.76904e-06
 Reference value :  2.76976e-06
 Reference value :  2.77056e-06
 Reference value :  2.77109e-06
 Reference value :  2.77177e-06
 Reference value :  2.77243e-06
 Reference value :  2.77307e-06
 Reference value :  2.77386e-06
 Reference value :  2.77453e-06
 Reference value :  2.77530e-06
 Reference value :  2.77592e-06
 Reference value :  2.77670e-06
 Reference value :  2.77731e-06
 Reference value :  2.77802e-06
 Reference value :  2.77876e-06
 Reference value :  2.77947e-06
 Reference value :  2.78020e-06
 Reference value :  2.78080e-06
 Reference value :  2.78149e-06
 Reference value :  2.78220e-06
 Reference value :  2.78284e-06
 Reference value :  2.78357e-06
 Reference value :  2.78431e-06
 Reference value :  2.78506e-06
 Reference value :  2.78579e-06
 Reference value :  2.78652e-06
 Reference value :  2.78727e-06
 Reference value :  2.78798e-06
 Reference value :  2.78876e-06
 Reference value :  2.78942e-06
 Reference value :  2.79023e-06
 Reference value :  2.79087e-06
 Reference value :  2.79170e-06
 Reference value :  2.79234e-06
 Reference value :  2.79313e-06
 Reference value :  2.79381e-06
 Reference value :  2.79454e-06
 Reference value :  2.79527e-06
 Reference value :  2.79596e-06
 Reference value :  2.79673e-06
 Reference value :  2.79741e-06
 Reference value :  2.79819e-06
 Reference value :  2.79888e-06
 Reference value :  2.79956e-06
 Reference value :  2.80035e-06
 Reference value :  2.80097e-06
 Reference value :  2.80175e-06
 Reference value :  2.80238e-06
 Reference value :  2.80315e-06
 Reference value :  2.80387e-06
 Reference value :  2.80455e-06
 Reference value :  2.80532e-06
 Reference value :  2.80596e-06
 Reference value :  2.80671e-06
 Reference value :  2.80739e-06
 Reference value :  2.80817e-06
 Reference value :  2.80887e-06
 Reference value :  2.80958e-06
 Reference value :  2.81025e-06
 Reference value :  2.81101e-06
 Reference value :  2.81171e-06
 Reference value :  2.81250e-06
 Reference value :  2.81319e-06
 Reference value :  2.81394e-06
 Reference value :  2.81462e-06
 Reference value :  2.81543e-06
 Reference value :  2.81608e-06
 Reference value :  2.81687e-06
 Reference value :  2.81753e-06
 Reference value :  2.81833e-06
 Reference value :  2.81897e-06
 Reference value :  2.81974e-06
 Reference value :  2.82049e-06
 Reference value :  2.82110e-06
 Reference value :  2.82188e-06
 Reference value :  2.82252e-06
 Reference value :  2.82330e-06
 Reference value :  2.82389e-06
 Reference value :  2.82464e-06
 Reference value :  2.82546e-06
 Reference value :  2.82615e-06
 Reference value :  2.82689e-06
 Reference value :  2.82751e-06
 Reference value :  2.82833e-06
 Reference value :  2.82909e-06
 Reference value :  2.82986e-06
 Reference value :  2.83051e-06
 Reference value :  2.83126e-06
 Reference value :  2.83203e-06
 Reference value :  2.83263e-06
 Reference value :  2.83340e-06
 Reference value :  2.83406e-06
 Reference value :  2.83482e-06
 Reference value :  2.83552e-06
 Reference value :  2.83629e-06
 Reference value :  2.83700e-06
 Reference value :  2.83774e-06
 Reference value :  2.83841e-06
 Reference value :  2.83919e-06
 Reference value :  2.83986e-06
 Reference value :  2.84060e-06
 Reference value :  2.84132e-06
 Reference value :  2.84215e-06
 Reference value :  2.84283e-06
 Reference value :  2.84362e-06
 Reference value :  2.84423e-06
 Reference value :  2.84500e-06
 Reference value :  2.84569e-06
 Reference value :  2.84645e-06
 Reference value :  2.84716e-06
 Reference value :  2.84785e-06
 Reference value :  2.84858e-06
 Reference value :  2.84923e-06
 Reference value :  2.84998e-06
 Reference value :  2.85061e-06
 Reference value :  2.85141e-06
 Reference value :  2.85212e-06
 Reference value :  2.85284e-06
 Reference value :  2.85361e-06
 Reference value :  2.85428e-06
 Reference value :  2.85502e-06
 Reference value :  2.85562e-06
 Reference value :  2.85638e-06
 Reference value :  2.85714e-06
 Reference value :  2.85778e-06
 Reference value :  2.85857e-06
 Reference value :  2.85923e-06
 Reference value :  2.86003e-06
 Reference value :  2.86068e-06
 Reference value :  2.86147e-06
 Reference value :  2.86213e-06
 Reference value :  2.86290e-06
 Reference value :  2.86359e-06
 Reference value :  2.86424e-06
 Reference value :  2.86497e-06
 Reference value :  2.86561e-06
 Reference value :  2.86636e-06
 Reference value :  2.86705e-06
 Reference value :  2.86766e-06
 Reference value :  2.86842e-06
 Reference value :  2.86902e-06
 Reference value :  2.86980e-06
 Reference value :  2.87047e-06
 Reference value :  2.87109e-06
 Reference value :  2.87184e-06
 Reference value :  2.87243e-06
 Reference value :  2.87303e-06
 Reference value :  2.87359e-06
 Reference value :  2.87414e-06
 Reference value :  2.87487e-06
 Reference value :  2.87552e-06
 Reference value :  2.87632e-06
 Reference value :  2.87701e-06
 Reference value :  2.87777e-06
 Reference value :  2.87846e-06
 Reference value :  2.87917e-06
 Reference value :  2.87989e-06
 Reference value :  2.88056e-06
 Reference value :  2.88132e-06
 Reference value :  2.88212e-06
 Reference value :  2.88271e-06
 Reference value :  2.88346e-06
 Reference value :  2.88409e-06
 Reference value :  2.88480e-06
 Reference value :  2.88549e-06
 Reference value :  2.88627e-06
 Reference value :  2.88701e-06
 Reference value :  2.88762e-06
 Reference value :  2.88838e-06
 Reference value :  2.88899e-06
 Reference value :  2.88977e-06
 Reference value :  2.89045e-06
 Reference value :  2.89121e-06
 Reference value :  2.89190e-06
 Reference value :  2.89268e-06
 Reference value :  2.89334e-06
 Reference value :  2.89410e-06
 Reference value :  2.89479e-06
 Reference value :  2.89556e-06
 Reference value :  2.89627e-06
 Reference value :  2.89707e-06
 Reference value :  2.89773e-06
 Reference value :  2.89856e-06
 Reference value :  2.89920e-06
 Reference value :  2.90001e-06
 Reference value :  2.90066e-06
 Reference value :  2.90144e-06
 Reference value :  2.90211e-06
 Reference value :  2.90287e-06
 Reference value :  2.90364e-06
 Reference value :  2.90435e-06
 Reference value :  2.90507e-06
 Reference value :  2.90571e-06
 Reference value :  2.90648e-06
 Reference value :  2.90710e-06
 Reference value :  2.90782e-06
 Reference value :  2.90858e-06
 Reference value :  2.90929e-06
 Reference value :  2.91006e-06
 Reference value :  2.91068e-06
 Reference value :  2.91144e-06
 Reference value :  2.91211e-06
 Reference value :  2.91287e-06
 Reference value :  2.91361e-06
 Reference value :  2.91424e-06
 Reference value :  2.91500e-06
 Reference value :  2.91561e-06
 Reference value :  2.91641e-06
 Reference value :  2.91708e-06
 Reference value :  2.91785e-06
 Reference value :  2.91854e-06
 Reference value :  2.91917e-06
 Reference value :  2.91991e-06
 Reference value :  2.92052e-06
 Reference value :  2.92124e-06
 Reference value :  2.92197e-06
 Reference value :  2.92268e-06
 Reference value :  2.92344e-06
 Reference value :  2.92411e-06
 Reference value :  2.92488e-06
 Reference value :  2.92551e-06
 Reference value :  2.92625e-06
 Reference value :  2.92698e-06
 Reference value :  2.92765e-06
 Reference value :  2.92842e-06
 Reference value :  2.92909e-06
 Reference value :  2.92981e-06
 Reference value :  2.93100e-06
 Reference value :  2.93193e-06
 Reference value :  2.93263e-06
 Reference value :  2.93353e-06
 Reference value :  2.93434e-06
 Reference value :  2.93509e-06
 Reference value :  2.93582e-06
 Reference value :  2.93666e-06
 Reference value :  2.93745e-06
 Reference value :  2.93826e-06
 Reference value :  2.93891e-06
 Reference value :  2.93968e-06
 Reference value :  2.94040e-06
 Reference value :  2.94117e-06
 Reference value :  2.94193e-06
 Reference value :  2.94258e-06
 Reference value :  2.94335e-06
 Reference value :  2.94401e-06
 Reference value :  2.94477e-06
 Reference value :  2.94547e-06
 Reference value :  2.94633e-06
 Reference value :  2.94705e-06
 Reference value :  2.94771e-06
 Reference value :  2.94851e-06
 Reference value :  2.94922e-06
 Reference value :  2.94996e-06
 Reference value :  2.95061e-06
 Reference value :  2.95142e-06
 Reference value :  2.95223e-06
 Reference value :  2.95300e-06
 Reference value :  2.95372e-06
 Reference value :  2.95440e-06
 Reference value :  2.95517e-06
 Reference value :  2.95577e-06
 Reference value :  2.95654e-06
 Reference value :  2.95721e-06
 Reference value :  2.95800e-06
 Reference value :  2.95871e-06
 Reference value :  2.95948e-06
 Reference value :  2.96018e-06
 Reference value :  2.96096e-06
 Reference value :  2.96168e-06
 Reference value :  2.96242e-06
 Reference value :  2.96312e-06
 Reference value :  2.96392e-06
 Reference value :  2.96462e-06
 Reference value :  2.96541e-06
 Reference value :  2.96626e-06
 Reference value :  2.96703e-06
 Reference value :  2.96761e-06
 Reference value :  2.96840e-06
 Reference value :  2.96911e-06
 Reference value :  2.96992e-06
 Reference value :  2.97069e-06
 Reference value :  2.97152e-06
 Reference value :  2.97223e-06
 Reference value :  2.97307e-06
 Reference value :  2.97370e-06
 Reference value :  2.97441e-06
 Reference value :  2.97516e-06
 Reference value :  2.97583e-06
 Reference value :  2.97659e-06
 Reference value :  2.97732e-06
 Reference value :  2.97811e-06
 Reference value :  2.97882e-06
 Reference value :  2.97958e-06
 Reference value :  2.98033e-06
 Reference value :  2.98102e-06
 Reference value :  2.98184e-06
 Reference value :  2.98258e-06
 Reference value :  2.98339e-06
 Reference value :  2.98403e-06
 Reference value :  2.98479e-06
 Reference value :  2.98542e-06
 Reference value :  2.98622e-06
 Reference value :  2.98701e-06
 Reference value :  2.98779e-06
 Reference value :  2.98852e-06
 Reference value :  2.98921e-06
 Reference value :  2.99005e-06
 Reference value :  2.99069e-06
 Reference value :  2.99143e-06
 Reference value :  2.99214e-06
 Reference value :  2.99295e-06
 Reference value :  2.99374e-06
 Reference value :  2.99454e-06
 Reference value :  2.99540e-06
 Reference value :  2.99622e-06
 Reference value :  2.99693e-06
 Reference value :  2.99762e-06
 Reference value :  2.99843e-06
 Reference value :  2.99912e-06
