[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.95865e-06
 Reference value :  1.95881e-06
 Reference value :  1.95905e-06
 Reference value :  1.95925e-06
 Reference value :  1.95927e-06
 Reference value :  1.95938e-06
 Reference value :  1.95953e-06
 Reference value :  1.95970e-06
 Reference value :  1.95973e-06
 Reference value :  1.95987e-06
 Reference value :  1.96003e-06
 Reference value :  1.96015e-06
 Reference value :  1.96033e-06
 Reference value :  1.96051e-06
 Reference value :  1.96069e-06
 Reference value :  1.96085e-06
 Reference value :  1.96090e-06
 Reference value :  1.96099e-06
 Reference value :  1.96109e-06
 Reference value :  1.96129e-06
 Reference value :  1.96138e-06
 Reference value :  1.96150e-06
 Reference value :  1.96166e-06
 Reference value :  1.96180e-06
 Reference value :  1.96202e-06
 Reference value :  1.96218e-06
 Reference value :  1.96240e-06
 Reference value :  1.96250e-06
 Reference value :  1.96257e-06
 Reference value :  1.96265e-06
 Reference value :  1.96287e-06
 Reference value :  1.96304e-06
 Reference value :  1.96312e-06
 Reference value :  1.96336e-06
 Reference value :  1.96358e-06
 Reference value :  1.96380e-06
 Reference value :  1.96394e-06
 Reference value :  1.96404e-06
 Reference value :  1.96414e-06
 Reference value :  1.96424e-06
 Reference value :  1.96433e-06
 Reference value :  1.96457e-06
 Reference value :  1.96485e-06
 Reference value :  1.96499e-06
 Reference value :  1.96523e-06
 Reference value :  1.96543e-06
 Reference value :  1.96565e-06
 Reference value :  1.96574e-06
 Reference value :  1.96583e-06
 Reference value :  1.96590e-06
 Reference value :  1.96613e-06
 Reference value :  1.96625e-06
 Reference value :  1.96636e-06
 Reference value :  1.96643e-06
 Reference value :  1.96671e-06
 Reference value :  1.96693e-06
 Reference value :  1.96709e-06
 Reference value :  1.96723e-06
 Reference value :  1.96734e-06
 Reference value :  1.96738e-06
 Reference value :  1.96746e-06
 Reference value :  1.96750e-06
 Reference value :  1.96753e-06
 Reference value :  1.96764e-06
 Reference value :  1.96778e-06
 Reference value :  1.96794e-06
 Reference value :  1.96808e-06
 Reference value :  1.96828e-06
 Reference value :  1.96848e-06
 Reference value :  1.96870e-06
 Reference value :  1.96890e-06
 Reference value :  1.96905e-06
 Reference value :  1.96906e-06
 Reference value :  1.96912e-06
 Reference value :  1.96926e-06
 Reference value :  1.96960e-06
 Reference value :  1.96974e-06
 Reference value :  1.97004e-06
 Reference value :  1.97040e-06
 Reference value :  1.97064e-06
 Reference value :  1.97078e-06
 Reference value :  1.97107e-06
 Reference value :  1.97135e-06
 Reference value :  1.97163e-06
 Reference value :  1.97187e-06
 Reference value :  1.97209e-06
 Reference value :  1.97222e-06
 Reference value :  1.97226e-06
 Reference value :  1.97238e-06
 Reference value :  1.97264e-06
 Reference value :  1.97276e-06
 Reference value :  1.97290e-06
 Reference value :  1.97318e-06
 Reference value :  1.97342e-06
 Reference value :  1.97368e-06
 Reference value :  1.97384e-06
 Reference value :  1.97392e-06
 Reference value :  1.97399e-06
 Reference value :  1.97413e-06
 Reference value :  1.97429e-06
 Reference value :  1.97445e-06
 Reference value :  1.97459e-06
 Reference value :  1.97476e-06
 Reference value :  1.97500e-06
 Reference value :  1.97522e-06
 Reference value :  1.97536e-06
 Reference value :  1.97548e-06
 Reference value :  1.97562e-06
 Reference value :  1.97593e-06
 Reference value :  1.97625e-06
 Reference value :  1.97650e-06
 Reference value :  1.97678e-06
 Reference value :  1.97712e-06
 Reference value :  1.97736e-06
 Reference value :  1.97786e-06
 Reference value :  1.97813e-06
 Reference value :  1.97851e-06
 Reference value :  1.97871e-06
 Reference value :  1.97886e-06
 Reference value :  1.97927e-06
 Reference value :  1.97959e-06
 Reference value :  1.97991e-06
 Reference value :  1.98025e-06
 Reference value :  1.98035e-06
 Reference value :  1.98052e-06
 Reference value :  1.98087e-06
 Reference value :  1.98119e-06
 Reference value :  1.98146e-06
 Reference value :  1.98182e-06
 Reference value :  1.98200e-06
 Reference value :  1.98207e-06
 Reference value :  1.98216e-06
 Reference value :  1.98240e-06
 Reference value :  1.98252e-06
 Reference value :  1.98270e-06
 Reference value :  1.98288e-06
 Reference value :  1.98304e-06
 Reference value :  1.98314e-06
 Reference value :  1.98330e-06
 Reference value :  1.98348e-06
 Reference value :  1.98359e-06
 Reference value :  1.98369e-06
 Reference value :  1.98375e-06
 Reference value :  1.98389e-06
 Reference value :  1.98407e-06
 Reference value :  1.98425e-06
 Reference value :  1.98437e-06
 Reference value :  1.98453e-06
 Reference value :  1.98465e-06
 Reference value :  1.98471e-06
 Reference value :  1.98489e-06
 Reference value :  1.98503e-06
 Reference value :  1.98515e-06
 Reference value :  1.98520e-06
 Reference value :  1.98525e-06
 Reference value :  1.98532e-06
 Reference value :  1.98544e-06
 Reference value :  1.98562e-06
 Reference value :  1.98576e-06
 Reference value :  1.98582e-06
 Reference value :  1.98592e-06
 Reference value :  1.98600e-06
 Reference value :  1.98616e-06
 Reference value :  1.98632e-06
 Reference value :  1.98644e-06
 Reference value :  1.98662e-06
 Reference value :  1.98674e-06
 Reference value :  1.98682e-06
 Reference value :  1.98688e-06
 Reference value :  1.98697e-06
 Reference value :  1.98704e-06
 Reference value :  1.98726e-06
 Reference value :  1.98746e-06
 Reference value :  1.98764e-06
 Reference value :  1.98786e-06
 Reference value :  1.98804e-06
 Reference value :  1.98834e-06
 Reference value :  1.98841e-06
 Reference value :  1.98850e-06
 Reference value :  1.98859e-06
 Reference value :  1.98866e-06
 Reference value :  1.98874e-06
 Reference value :  1.98894e-06
 Reference value :  1.98918e-06
 Reference value :  1.98956e-06
 Reference value :  1.98990e-06
 Reference value :  1.99011e-06
 Reference value :  1.99029e-06
 Reference value :  1.99071e-06
 Reference value :  1.99111e-06
 Reference value :  1.99149e-06
 Reference value :  1.99169e-06
 Reference value :  1.99183e-06
 Reference value :  1.99221e-06
 Reference value :  1.99261e-06
 Reference value :  1.99301e-06
 Reference value :  1.99336e-06
 Reference value :  1.99373e-06
 Reference value :  1.99433e-06
 Reference value :  1.99480e-06
 Reference value :  1.99512e-06
 Reference value :  1.99580e-06
 Reference value :  1.99640e-06
 Reference value :  1.99669e-06
 Reference value :  1.99728e-06
 Reference value :  1.99796e-06
 Reference value :  1.99829e-06
 Reference value :  1.99890e-06
 Reference value :  1.99962e-06
 Reference value :  1.99999e-06
 Reference value :  2.00067e-06
 Reference value :  2.00123e-06
 Reference value :  2.00153e-06
 Reference value :  2.00190e-06
 Reference value :  2.00240e-06
 Reference value :  2.00290e-06
 Reference value :  2.00314e-06
 Reference value :  2.00355e-06
 Reference value :  2.00421e-06
 Reference value :  2.00465e-06
 Reference value :  2.00509e-06
 Reference value :  2.00585e-06
 Reference value :  2.00636e-06
 Reference value :  2.00664e-06
 Reference value :  2.00726e-06
 Reference value :  2.00787e-06
 Reference value :  2.00824e-06
 Reference value :  2.00890e-06
 Reference value :  2.00951e-06
 Reference value :  2.00976e-06
 Reference value :  2.01026e-06
 Reference value :  2.01082e-06
 Reference value :  2.01113e-06
 Reference value :  2.01136e-06
 Reference value :  2.01186e-06
 Reference value :  2.01246e-06
 Reference value :  2.01277e-06
 Reference value :  2.01290e-06
 Reference value :  2.01300e-06
 Reference value :  2.01339e-06
 Reference value :  2.01389e-06
 Reference value :  2.01429e-06
 Reference value :  2.01447e-06
 Reference value :  2.01462e-06
 Reference value :  2.01484e-06
 Reference value :  2.01526e-06
 Reference value :  2.01562e-06
 Reference value :  2.01602e-06
 Reference value :  2.01654e-06
 Reference value :  2.01702e-06
 Reference value :  2.01744e-06
 Reference value :  2.01770e-06
 Reference value :  2.01799e-06
 Reference value :  2.01837e-06
 Reference value :  2.01899e-06
 Reference value :  2.01935e-06
 Reference value :  2.01977e-06
 Reference value :  2.02035e-06
 Reference value :  2.02087e-06
 Reference value :  2.02101e-06
 Reference value :  2.02157e-06
 Reference value :  2.02223e-06
 Reference value :  2.02256e-06
 Reference value :  2.02297e-06
 Reference value :  2.02336e-06
 Reference value :  2.02358e-06
 Reference value :  2.02406e-06
 Reference value :  2.02425e-06
 Reference value :  2.02464e-06
 Reference value :  2.02506e-06
 Reference value :  2.02552e-06
 Reference value :  2.02578e-06
 Reference value :  2.02618e-06
 Reference value :  2.02661e-06
 Reference value :  2.02717e-06
 Reference value :  2.02746e-06
 Reference value :  2.02796e-06
 Reference value :  2.02844e-06
 Reference value :  2.02892e-06
 Reference value :  2.02914e-06
 Reference value :  2.02971e-06
 Reference value :  2.03031e-06
 Reference value :  2.03067e-06
 Reference value :  2.03114e-06
 Reference value :  2.03163e-06
 Reference value :  2.03218e-06
 Reference value :  2.03259e-06
 Reference value :  2.03305e-06
 Reference value :  2.03369e-06
 Reference value :  2.03394e-06
 Reference value :  2.03449e-06
 Reference value :  2.03508e-06
 Reference value :  2.03548e-06
 Reference value :  2.03592e-06
 Reference value :  2.03646e-06
 Reference value :  2.03706e-06
 Reference value :  2.03768e-06
 Reference value :  2.03828e-06
 Reference value :  2.03866e-06
 Reference value :  2.03894e-06
 Reference value :  2.03952e-06
 Reference value :  2.03995e-06
 Reference value :  2.04031e-06
 Reference value :  2.04059e-06
 Reference value :  2.04111e-06
 Reference value :  2.04154e-06
 Reference value :  2.04189e-06
 Reference value :  2.04217e-06
 Reference value :  2.04263e-06
 Reference value :  2.04321e-06
 Reference value :  2.04356e-06
 Reference value :  2.04386e-06
 Reference value :  2.04446e-06
 Reference value :  2.04504e-06
 Reference value :  2.04531e-06
 Reference value :  2.04583e-06
 Reference value :  2.04639e-06
 Reference value :  2.04681e-06
 Reference value :  2.04731e-06
 Reference value :  2.04793e-06
 Reference value :  2.04836e-06
 Reference value :  2.04863e-06
 Reference value :  2.04925e-06
 Reference value :  2.04974e-06
 Reference value :  2.05012e-06
 Reference value :  2.05050e-06
 Reference value :  2.05108e-06
 Reference value :  2.05159e-06
 Reference value :  2.05178e-06
 Reference value :  2.05221e-06
 Reference value :  2.05271e-06
 Reference value :  2.05305e-06
 Reference value :  2.05329e-06
 Reference value :  2.05343e-06
 Reference value :  2.05373e-06
 Reference value :  2.05435e-06
 Reference value :  2.05477e-06
 Reference value :  2.05502e-06
 Reference value :  2.05557e-06
 Reference value :  2.05615e-06
 Reference value :  2.05650e-06
 Reference value :  2.05675e-06
 Reference value :  2.05739e-06
 Reference value :  2.05801e-06
 Reference value :  2.05832e-06
 Reference value :  2.05902e-06
 Reference value :  2.05969e-06
 Reference value :  2.06036e-06
 Reference value :  2.06102e-06
 Reference value :  2.06135e-06
 Reference value :  2.06171e-06
 Reference value :  2.06241e-06
 Reference value :  2.06293e-06
 Reference value :  2.06316e-06
 Reference value :  2.06372e-06
 Reference value :  2.06430e-06
 Reference value :  2.06460e-06
 Reference value :  2.06494e-06
 Reference value :  2.06560e-06
 Reference value :  2.06616e-06
 Reference value :  2.06639e-06
 Reference value :  2.06725e-06
 Reference value :  2.06784e-06
 Reference value :  2.06811e-06
 Reference value :  2.06877e-06
 Reference value :  2.06946e-06
 Reference value :  2.06961e-06
 Reference value :  2.07016e-06
 Reference value :  2.07092e-06
 Reference value :  2.07142e-06
 Reference value :  2.07238e-06
 Reference value :  2.07281e-06
 Reference value :  2.07338e-06
 Reference value :  2.07412e-06
 Reference value :  2.07468e-06
 Reference value :  2.07518e-06
 Reference value :  2.07582e-06
 Reference value :  2.07622e-06
 Reference value :  2.07668e-06
 Reference value :  2.07742e-06
 Reference value :  2.07769e-06
 Reference value :  2.07819e-06
 Reference value :  2.07897e-06
 Reference value :  2.07951e-06
 Reference value :  2.08031e-06
 Reference value :  2.08100e-06
 Reference value :  2.08164e-06
 Reference value :  2.08216e-06
 Reference value :  2.08251e-06
 Reference value :  2.08294e-06
 Reference value :  2.08354e-06
 Reference value :  2.08403e-06
 Reference value :  2.08427e-06
 Reference value :  2.08477e-06
 Reference value :  2.08507e-06
 Reference value :  2.08555e-06
 Reference value :  2.08583e-06
 Reference value :  2.08639e-06
 Reference value :  2.08701e-06
 Reference value :  2.08737e-06
 Reference value :  2.08785e-06
 Reference value :  2.08881e-06
 Reference value :  2.08939e-06
 Reference value :  2.09012e-06
 Reference value :  2.09063e-06
 Reference value :  2.09115e-06
 Reference value :  2.09185e-06
 Reference value :  2.09229e-06
 Reference value :  2.09301e-06
 Reference value :  2.09365e-06
 Reference value :  2.09400e-06
 Reference value :  2.09462e-06
 Reference value :  2.09531e-06
 Reference value :  2.09561e-06
 Reference value :  2.09626e-06
 Reference value :  2.09698e-06
 Reference value :  2.09730e-06
 Reference value :  2.09791e-06
 Reference value :  2.09860e-06
 Reference value :  2.09897e-06
 Reference value :  2.09959e-06
 Reference value :  2.10023e-06
 Reference value :  2.10060e-06
 Reference value :  2.10124e-06
 Reference value :  2.10183e-06
 Reference value :  2.10216e-06
 Reference value :  2.10289e-06
 Reference value :  2.10346e-06
 Reference value :  2.10390e-06
 Reference value :  2.10456e-06
 Reference value :  2.10514e-06
 Reference value :  2.10552e-06
 Reference value :  2.10618e-06
 Reference value :  2.10640e-06
 Reference value :  2.10672e-06
 Reference value :  2.10696e-06
 Reference value :  2.10744e-06
 Reference value :  2.10806e-06
 Reference value :  2.10841e-06
 Reference value :  2.10890e-06
 Reference value :  2.10954e-06
 Reference value :  2.10999e-06
 Reference value :  2.11023e-06
 Reference value :  2.11079e-06
 Reference value :  2.11131e-06
 Reference value :  2.11161e-06
 Reference value :  2.11195e-06
 Reference value :  2.11247e-06
 Reference value :  2.11305e-06
 Reference value :  2.11333e-06
 Reference value :  2.11375e-06
 Reference value :  2.11413e-06
 Reference value :  2.11447e-06
 Reference value :  2.11476e-06
 Reference value :  2.11493e-06
 Reference value :  2.11533e-06
 Reference value :  2.11597e-06
 Reference value :  2.11615e-06
 Reference value :  2.11640e-06
 Reference value :  2.11655e-06
 Reference value :  2.11679e-06
 Reference value :  2.11695e-06
 Reference value :  2.11723e-06
 Reference value :  2.11761e-06
 Reference value :  2.11795e-06
 Reference value :  2.11812e-06
 Reference value :  2.11829e-06
 Reference value :  2.11863e-06
 Reference value :  2.11897e-06
 Reference value :  2.11941e-06
 Reference value :  2.11968e-06
 Reference value :  2.11984e-06
 Reference value :  2.12026e-06
 Reference value :  2.12108e-06
 Reference value :  2.12133e-06
 Reference value :  2.12166e-06
 Reference value :  2.12208e-06
 Reference value :  2.12256e-06
