[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.56904e-06
 Reference value :  2.56972e-06
 Reference value :  2.57049e-06
 Reference value :  2.57106e-06
 Reference value :  2.57179e-06
 Reference value :  2.57245e-06
 Reference value :  2.57322e-06
 Reference value :  2.57390e-06
 Reference value :  2.57463e-06
 Reference value :  2.57530e-06
 Reference value :  2.57608e-06
 Reference value :  2.57679e-06
 Reference value :  2.57749e-06
 Reference value :  2.57821e-06
 Reference value :  2.57899e-06
 Reference value :  2.57964e-06
 Reference value :  2.58041e-06
 Reference value :  2.58102e-06
 Reference value :  2.58175e-06
 Reference value :  2.58244e-06
 Reference value :  2.58316e-06
 Reference value :  2.58393e-06
 Reference value :  2.58446e-06
 Reference value :  2.58520e-06
 Reference value :  2.58585e-06
 Reference value :  2.58667e-06
 Reference value :  2.58741e-06
 Reference value :  2.58809e-06
 Reference value :  2.58885e-06
 Reference value :  2.58952e-06
 Reference value :  2.59029e-06
 Reference value :  2.59099e-06
 Reference value :  2.59167e-06
 Reference value :  2.59247e-06
 Reference value :  2.59326e-06
 Reference value :  2.59398e-06
 Reference value :  2.59461e-06
 Reference value :  2.59543e-06
 Reference value :  2.59608e-06
 Reference value :  2.59687e-06
 Reference value :  2.59748e-06
 Reference value :  2.59826e-06
 Reference value :  2.59898e-06
 Reference value :  2.59968e-06
 Reference value :  2.60038e-06
 Reference value :  2.60098e-06
 Reference value :  2.60171e-06
 Reference value :  2.60240e-06
 Reference value :  2.60307e-06
 Reference value :  2.60385e-06
 Reference value :  2.60449e-06
 Reference value :  2.60523e-06
 Reference value :  2.60592e-06
 Reference value :  2.60667e-06
 Reference value :  2.60739e-06
 Reference value :  2.60802e-06
 Reference value :  2.60880e-06
 Reference value :  2.60948e-06
 Reference value :  2.61026e-06
 Reference value :  2.61091e-06
 Reference value :  2.61170e-06
 Reference value :  2.61236e-06
 Reference value :  2.61309e-06
 Reference value :  2.61378e-06
 Reference value :  2.61442e-06
 Reference value :  2.61513e-06
 Reference value :  2.61574e-06
 Reference value :  2.61643e-06
 Reference value :  2.61723e-06
 Reference value :  2.61787e-06
 Reference value :  2.61857e-06
 Reference value :  2.61917e-06
 Reference value :  2.61989e-06
 Reference value :  2.62063e-06
 Reference value :  2.62129e-06
 Reference value :  2.62210e-06
 Reference value :  2.62273e-06
 Reference value :  2.62354e-06
 Reference value :  2.62411e-06
 Reference value :  2.62491e-06
 Reference value :  2.62562e-06
 Reference value :  2.62628e-06
 Reference value :  2.62704e-06
 Reference value :  2.62760e-06
 Reference value :  2.62836e-06
 Reference value :  2.62904e-06
 Reference value :  2.62969e-06
 Reference value :  2.63044e-06
 Reference value :  2.63110e-06
 Reference value :  2.63186e-06
 Reference value :  2.63250e-06
 Reference value :  2.63320e-06
 Reference value :  2.63399e-06
 Reference value :  2.63465e-06
 Reference value :  2.63544e-06
 Reference value :  2.63612e-06
 Reference value :  2.63693e-06
 Reference value :  2.63758e-06
 Reference value :  2.63837e-06
 Reference value :  2.63904e-06
 Reference value :  2.63983e-06
 Reference value :  2.64051e-06
 Reference value :  2.64122e-06
 Reference value :  2.64196e-06
 Reference value :  2.64264e-06
 Reference value :  2.64338e-06
 Reference value :  2.64407e-06
 Reference value :  2.64478e-06
 Reference value :  2.64557e-06
 Reference value :  2.64608e-06
 Reference value :  2.64684e-06
 Reference value :  2.64752e-06
 Reference value :  2.64826e-06
 Reference value :  2.64903e-06
 Reference value :  2.64972e-06
 Reference value :  2.65045e-06
 Reference value :  2.65103e-06
 Reference value :  2.65178e-06
 Reference value :  2.65246e-06
 Reference value :  2.65327e-06
 Reference value :  2.65399e-06
 Reference value :  2.65470e-06
 Reference value :  2.65539e-06
 Reference value :  2.65618e-06
 Reference value :  2.65683e-06
 Reference value :  2.65757e-06
 Reference value :  2.65829e-06
 Reference value :  2.65905e-06
 Reference value :  2.65976e-06
 Reference value :  2.66055e-06
 Reference value :  2.66114e-06
 Reference value :  2.66194e-06
 Reference value :  2.66256e-06
 Reference value :  2.66328e-06
 Reference value :  2.66401e-06
 Reference value :  2.66470e-06
 Reference value :  2.66546e-06
 Reference value :  2.66611e-06
 Reference value :  2.66691e-06
 Reference value :  2.66746e-06
 Reference value :  2.66820e-06
 Reference value :  2.66893e-06
 Reference value :  2.66959e-06
 Reference value :  2.67034e-06
 Reference value :  2.67102e-06
 Reference value :  2.67177e-06
 Reference value :  2.67249e-06
 Reference value :  2.67316e-06
 Reference value :  2.67397e-06
 Reference value :  2.67463e-06
 Reference value :  2.67544e-06
 Reference value :  2.67609e-06
 Reference value :  2.67691e-06
 Reference value :  2.67755e-06
 Reference value :  2.67833e-06
 Reference value :  2.67900e-06
 Reference value :  2.67968e-06
 Reference value :  2.68039e-06
 Reference value :  2.68102e-06
 Reference value :  2.68183e-06
 Reference value :  2.68246e-06
 Reference value :  2.68320e-06
 Reference value :  2.68398e-06
 Reference value :  2.68467e-06
 Reference value :  2.68536e-06
 Reference value :  2.68597e-06
 Reference value :  2.68668e-06
 Reference value :  2.68733e-06
 Reference value :  2.68811e-06
 Reference value :  2.68880e-06
 Reference value :  2.68945e-06
 Reference value :  2.69024e-06
 Reference value :  2.69086e-06
 Reference value :  2.69163e-06
 Reference value :  2.69233e-06
 Reference value :  2.69310e-06
 Reference value :  2.69382e-06
 Reference value :  2.69446e-06
 Reference value :  2.69522e-06
 Reference value :  2.69582e-06
 Reference value :  2.69656e-06
 Reference value :  2.69729e-06
 Reference value :  2.69790e-06
 Reference value :  2.69868e-06
 Reference value :  2.69935e-06
 Reference value :  2.70010e-06
 Reference value :  2.70082e-06
 Reference value :  2.70162e-06
 Reference value :  2.70232e-06
 Reference value :  2.70302e-06
 Reference value :  2.70375e-06
 Reference value :  2.70438e-06
 Reference value :  2.70516e-06
 Reference value :  2.70582e-06
 Reference value :  2.70659e-06
 Reference value :  2.70729e-06
 Reference value :  2.70804e-06
 Reference value :  2.70873e-06
 Reference value :  2.70953e-06
 Reference value :  2.71023e-06
 Reference value :  2.71100e-06
 Reference value :  2.71168e-06
 Reference value :  2.71246e-06
 Reference value :  2.71314e-06
 Reference value :  2.71395e-06
 Reference value :  2.71463e-06
 Reference value :  2.71544e-06
 Reference value :  2.71611e-06
 Reference value :  2.71686e-06
 Reference value :  2.71729e-06
 Reference value :  2.71783e-06
 Reference value :  2.71845e-06
 Reference value :  2.71907e-06
 Reference value :  2.71984e-06
 Reference value :  2.72051e-06
 Reference value :  2.72124e-06
 Reference value :  2.72197e-06
 Reference value :  2.72264e-06
 Reference value :  2.72337e-06
 Reference value :  2.72403e-06
 Reference value :  2.72479e-06
 Reference value :  2.72551e-06
 Reference value :  2.72620e-06
 Reference value :  2.72699e-06
 Reference value :  2.72768e-06
 Reference value :  2.72837e-06
 Reference value :  2.72906e-06
 Reference value :  2.72983e-06
 Reference value :  2.73060e-06
 Reference value :  2.73121e-06
 Reference value :  2.73199e-06
 Reference value :  2.73271e-06
 Reference value :  2.73322e-06
 Reference value :  2.73384e-06
 Reference value :  2.73436e-06
 Reference value :  2.73496e-06
 Reference value :  2.73558e-06
 Reference value :  2.73620e-06
 Reference value :  2.73688e-06
 Reference value :  2.73765e-06
 Reference value :  2.73833e-06
 Reference value :  2.73909e-06
 Reference value :  2.73978e-06
 Reference value :  2.74059e-06
 Reference value :  2.74126e-06
 Reference value :  2.74206e-06
 Reference value :  2.74271e-06
 Reference value :  2.74352e-06
 Reference value :  2.74413e-06
 Reference value :  2.74486e-06
 Reference value :  2.74557e-06
 Reference value :  2.74623e-06
 Reference value :  2.74697e-06
 Reference value :  2.74760e-06
 Reference value :  2.74838e-06
 Reference value :  2.74904e-06
 Reference value :  2.74984e-06
 Reference value :  2.75057e-06
 Reference value :  2.75121e-06
 Reference value :  2.75197e-06
 Reference value :  2.75266e-06
 Reference value :  2.75330e-06
 Reference value :  2.75395e-06
 Reference value :  2.75457e-06
 Reference value :  2.75522e-06
 Reference value :  2.75574e-06
 Reference value :  2.75632e-06
 Reference value :  2.75699e-06
 Reference value :  2.75761e-06
 Reference value :  2.75834e-06
 Reference value :  2.75893e-06
 Reference value :  2.75958e-06
 Reference value :  2.76022e-06
 Reference value :  2.76068e-06
 Reference value :  2.76137e-06
 Reference value :  2.76200e-06
 Reference value :  2.76258e-06
 Reference value :  2.76312e-06
 Reference value :  2.76375e-06
 Reference value :  2.76432e-06
 Reference value :  2.76494e-06
 Reference value :  2.76557e-06
 Reference value :  2.76606e-06
 Reference value :  2.76681e-06
 Reference value :  2.76735e-06
 Reference value :  2.76796e-06
 Reference value :  2.76874e-06
 Reference value :  2.76931e-06
 Reference value :  2.76985e-06
 Reference value :  2.77050e-06
 Reference value :  2.77113e-06
 Reference value :  2.77179e-06
 Reference value :  2.77237e-06
 Reference value :  2.77317e-06
 Reference value :  2.77383e-06
 Reference value :  2.77456e-06
 Reference value :  2.77519e-06
 Reference value :  2.77570e-06
 Reference value :  2.77638e-06
 Reference value :  2.77712e-06
 Reference value :  2.77777e-06
 Reference value :  2.77852e-06
 Reference value :  2.77919e-06
 Reference value :  2.77995e-06
 Reference value :  2.78063e-06
 Reference value :  2.78131e-06
 Reference value :  2.78213e-06
 Reference value :  2.78281e-06
 Reference value :  2.78360e-06
 Reference value :  2.78426e-06
 Reference value :  2.78506e-06
 Reference value :  2.78569e-06
 Reference value :  2.78647e-06
 Reference value :  2.78718e-06
 Reference value :  2.78798e-06
 Reference value :  2.78867e-06
 Reference value :  2.78938e-06
 Reference value :  2.79009e-06
 Reference value :  2.79077e-06
 Reference value :  2.79142e-06
 Reference value :  2.79215e-06
 Reference value :  2.79274e-06
 Reference value :  2.79344e-06
 Reference value :  2.79404e-06
 Reference value :  2.79478e-06
 Reference value :  2.79551e-06
 Reference value :  2.79614e-06
 Reference value :  2.79693e-06
 Reference value :  2.79756e-06
 Reference value :  2.79838e-06
 Reference value :  2.79902e-06
 Reference value :  2.79978e-06
 Reference value :  2.80049e-06
 Reference value :  2.80120e-06
 Reference value :  2.80191e-06
 Reference value :  2.80256e-06
 Reference value :  2.80329e-06
 Reference value :  2.80395e-06
 Reference value :  2.80471e-06
 Reference value :  2.80548e-06
 Reference value :  2.80619e-06
 Reference value :  2.80696e-06
 Reference value :  2.80763e-06
 Reference value :  2.80835e-06
 Reference value :  2.80902e-06
 Reference value :  2.80975e-06
 Reference value :  2.81050e-06
 Reference value :  2.81117e-06
 Reference value :  2.81192e-06
 Reference value :  2.81254e-06
 Reference value :  2.81332e-06
 Reference value :  2.81397e-06
 Reference value :  2.81473e-06
 Reference value :  2.81547e-06
 Reference value :  2.81618e-06
 Reference value :  2.81686e-06
 Reference value :  2.81764e-06
 Reference value :  2.81830e-06
 Reference value :  2.81907e-06
 Reference value :  2.81975e-06
 Reference value :  2.82051e-06
 Reference value :  2.82122e-06
 Reference value :  2.82200e-06
 Reference value :  2.82268e-06
 Reference value :  2.82348e-06
 Reference value :  2.82411e-06
 Reference value :  2.82488e-06
 Reference value :  2.82553e-06
 Reference value :  2.82620e-06
 Reference value :  2.82691e-06
 Reference value :  2.82755e-06
 Reference value :  2.82831e-06
 Reference value :  2.82892e-06
 Reference value :  2.82967e-06
 Reference value :  2.83040e-06
 Reference value :  2.83105e-06
 Reference value :  2.83178e-06
 Reference value :  2.83250e-06
 Reference value :  2.83327e-06
 Reference value :  2.83398e-06
 Reference value :  2.83471e-06
 Reference value :  2.83546e-06
 Reference value :  2.83611e-06
 Reference value :  2.83693e-06
 Reference value :  2.83759e-06
 Reference value :  2.83840e-06
 Reference value :  2.83905e-06
 Reference value :  2.83988e-06
 Reference value :  2.84053e-06
 Reference value :  2.84134e-06
 Reference value :  2.84202e-06
 Reference value :  2.84280e-06
 Reference value :  2.84347e-06
 Reference value :  2.84423e-06
 Reference value :  2.84494e-06
 Reference value :  2.84569e-06
 Reference value :  2.84639e-06
 Reference value :  2.84716e-06
 Reference value :  2.84784e-06
 Reference value :  2.84860e-06
 Reference value :  2.84926e-06
 Reference value :  2.85004e-06
 Reference value :  2.85071e-06
 Reference value :  2.85150e-06
 Reference value :  2.85217e-06
 Reference value :  2.85284e-06
 Reference value :  2.85359e-06
 Reference value :  2.85427e-06
 Reference value :  2.85503e-06
 Reference value :  2.85568e-06
 Reference value :  2.85645e-06
 Reference value :  2.85715e-06
 Reference value :  2.85789e-06
 Reference value :  2.85861e-06
 Reference value :  2.85930e-06
 Reference value :  2.86005e-06
 Reference value :  2.86072e-06
 Reference value :  2.86151e-06
 Reference value :  2.86218e-06
 Reference value :  2.86295e-06
 Reference value :  2.86373e-06
 Reference value :  2.86435e-06
 Reference value :  2.86509e-06
 Reference value :  2.86575e-06
 Reference value :  2.86656e-06
 Reference value :  2.86717e-06
 Reference value :  2.86797e-06
 Reference value :  2.86866e-06
 Reference value :  2.86942e-06
 Reference value :  2.87013e-06
 Reference value :  2.87083e-06
 Reference value :  2.87154e-06
 Reference value :  2.87227e-06
 Reference value :  2.87298e-06
 Reference value :  2.87378e-06
 Reference value :  2.87439e-06
 Reference value :  2.87516e-06
 Reference value :  2.87582e-06
 Reference value :  2.87656e-06
 Reference value :  2.87715e-06
 Reference value :  2.87782e-06
 Reference value :  2.87847e-06
 Reference value :  2.87905e-06
 Reference value :  2.87977e-06
 Reference value :  2.88043e-06
 Reference value :  2.88102e-06
 Reference value :  2.88171e-06
 Reference value :  2.88234e-06
 Reference value :  2.88307e-06
 Reference value :  2.88379e-06
 Reference value :  2.88447e-06
 Reference value :  2.88523e-06
 Reference value :  2.88592e-06
 Reference value :  2.88663e-06
 Reference value :  2.88728e-06
 Reference value :  2.88797e-06
 Reference value :  2.88878e-06
 Reference value :  2.88945e-06
 Reference value :  2.89025e-06
 Reference value :  2.89089e-06
 Reference value :  2.89168e-06
 Reference value :  2.89232e-06
 Reference value :  2.89311e-06
 Reference value :  2.89378e-06
 Reference value :  2.89446e-06
 Reference value :  2.89520e-06
 Reference value :  2.89582e-06
 Reference value :  2.89660e-06
 Reference value :  2.89721e-06
 Reference value :  2.89792e-06
 Reference value :  2.89868e-06
 Reference value :  2.89926e-06
 Reference value :  2.90002e-06
 Reference value :  2.90067e-06
 Reference value :  2.90144e-06
 Reference value :  2.90213e-06
 Reference value :  2.90290e-06
