[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.91812e-06
 Reference value :  1.91889e-06
 Reference value :  1.91946e-06
 Reference value :  1.92019e-06
 Reference value :  1.92084e-06
 Reference value :  1.92154e-06
 Reference value :  1.92223e-06
 Reference value :  1.92278e-06
 Reference value :  1.92355e-06
 Reference value :  1.92412e-06
 Reference value :  1.92485e-06
 Reference value :  1.92543e-06
 Reference value :  1.92606e-06
 Reference value :  1.92658e-06
 Reference value :  1.92742e-06
 Reference value :  1.92802e-06
 Reference value :  1.92868e-06
 Reference value :  1.92944e-06
 Reference value :  1.93004e-06
 Reference value :  1.93084e-06
 Reference value :  1.93148e-06
 Reference value :  1.93230e-06
 Reference value :  1.93293e-06
 Reference value :  1.93374e-06
 Reference value :  1.93426e-06
 Reference value :  1.93476e-06
 Reference value :  1.93528e-06
 Reference value :  1.93586e-06
 Reference value :  1.93644e-06
 Reference value :  1.93691e-06
 Reference value :  1.93749e-06
 Reference value :  1.93816e-06
 Reference value :  1.93872e-06
 Reference value :  1.93950e-06
 Reference value :  1.93997e-06
 Reference value :  1.94066e-06
 Reference value :  1.94117e-06
 Reference value :  1.94183e-06
 Reference value :  1.94254e-06
 Reference value :  1.94313e-06
 Reference value :  1.94393e-06
 Reference value :  1.94451e-06
 Reference value :  1.94508e-06
 Reference value :  1.94554e-06
 Reference value :  1.94620e-06
 Reference value :  1.94692e-06
 Reference value :  1.94751e-06
 Reference value :  1.94835e-06
 Reference value :  1.94896e-06
 Reference value :  1.94977e-06
 Reference value :  1.95039e-06
 Reference value :  1.95116e-06
 Reference value :  1.95160e-06
 Reference value :  1.95213e-06
 Reference value :  1.95272e-06
 Reference value :  1.95327e-06
 Reference value :  1.95401e-06
 Reference value :  1.95454e-06
 Reference value :  1.95512e-06
 Reference value :  1.95564e-06
 Reference value :  1.95619e-06
 Reference value :  1.95696e-06
 Reference value :  1.95746e-06
 Reference value :  1.95814e-06
 Reference value :  1.95876e-06
 Reference value :  1.95951e-06
 Reference value :  1.96005e-06
 Reference value :  1.96083e-06
 Reference value :  1.96143e-06
 Reference value :  1.96195e-06
 Reference value :  1.96252e-06
 Reference value :  1.96298e-06
 Reference value :  1.96348e-06
 Reference value :  1.96421e-06
 Reference value :  1.96455e-06
 Reference value :  1.96511e-06
 Reference value :  1.96575e-06
 Reference value :  1.96621e-06
 Reference value :  1.96664e-06
 Reference value :  1.96726e-06
 Reference value :  1.96782e-06
 Reference value :  1.96844e-06
 Reference value :  1.96886e-06
 Reference value :  1.96943e-06
 Reference value :  1.97012e-06
 Reference value :  1.97074e-06
 Reference value :  1.97146e-06
 Reference value :  1.97191e-06
 Reference value :  1.97258e-06
 Reference value :  1.97317e-06
 Reference value :  1.97382e-06
 Reference value :  1.97456e-06
 Reference value :  1.97515e-06
 Reference value :  1.97592e-06
 Reference value :  1.97635e-06
 Reference value :  1.97685e-06
 Reference value :  1.97746e-06
 Reference value :  1.97803e-06
 Reference value :  1.97877e-06
 Reference value :  1.97913e-06
 Reference value :  1.97969e-06
 Reference value :  1.98035e-06
 Reference value :  1.98092e-06
 Reference value :  1.98154e-06
 Reference value :  1.98202e-06
 Reference value :  1.98270e-06
 Reference value :  1.98333e-06
 Reference value :  1.98392e-06
 Reference value :  1.98469e-06
 Reference value :  1.98530e-06
 Reference value :  1.98610e-06
 Reference value :  1.98654e-06
 Reference value :  1.98715e-06
 Reference value :  1.98773e-06
 Reference value :  1.98838e-06
 Reference value :  1.98909e-06
 Reference value :  1.98967e-06
 Reference value :  1.99049e-06
 Reference value :  1.99111e-06
 Reference value :  1.99189e-06
 Reference value :  1.99255e-06
 Reference value :  1.99325e-06
 Reference value :  1.99387e-06
 Reference value :  1.99445e-06
 Reference value :  1.99494e-06
 Reference value :  1.99552e-06
 Reference value :  1.99633e-06
 Reference value :  1.99684e-06
 Reference value :  1.99733e-06
 Reference value :  1.99784e-06
 Reference value :  1.99838e-06
 Reference value :  1.99890e-06
 Reference value :  1.99933e-06
 Reference value :  1.99983e-06
 Reference value :  2.00044e-06
 Reference value :  2.00077e-06
 Reference value :  2.00130e-06
 Reference value :  2.00203e-06
 Reference value :  2.00243e-06
 Reference value :  2.00291e-06
 Reference value :  2.00348e-06
 Reference value :  2.00381e-06
 Reference value :  2.00424e-06
 Reference value :  2.00486e-06
 Reference value :  2.00514e-06
 Reference value :  2.00559e-06
 Reference value :  2.00612e-06
 Reference value :  2.00657e-06
 Reference value :  2.00711e-06
 Reference value :  2.00771e-06
 Reference value :  2.00823e-06
 Reference value :  2.00878e-06
 Reference value :  2.00942e-06
 Reference value :  2.00993e-06
 Reference value :  2.01044e-06
 Reference value :  2.01090e-06
 Reference value :  2.01146e-06
 Reference value :  2.01205e-06
 Reference value :  2.01254e-06
 Reference value :  2.01300e-06
 Reference value :  2.01375e-06
 Reference value :  2.01433e-06
 Reference value :  2.01480e-06
 Reference value :  2.01528e-06
 Reference value :  2.01581e-06
 Reference value :  2.01610e-06
 Reference value :  2.01667e-06
 Reference value :  2.01684e-06
 Reference value :  2.01732e-06
 Reference value :  2.01799e-06
 Reference value :  2.01850e-06
 Reference value :  2.01913e-06
 Reference value :  2.01965e-06
 Reference value :  2.02022e-06
 Reference value :  2.02101e-06
 Reference value :  2.02160e-06
 Reference value :  2.02232e-06
 Reference value :  2.02294e-06
 Reference value :  2.02345e-06
 Reference value :  2.02408e-06
 Reference value :  2.02465e-06
 Reference value :  2.02541e-06
 Reference value :  2.02597e-06
 Reference value :  2.02659e-06
 Reference value :  2.02723e-06
 Reference value :  2.02790e-06
 Reference value :  2.02838e-06
 Reference value :  2.02894e-06
 Reference value :  2.02974e-06
 Reference value :  2.03030e-06
 Reference value :  2.03100e-06
 Reference value :  2.03152e-06
 Reference value :  2.03225e-06
 Reference value :  2.03278e-06
 Reference value :  2.03332e-06
 Reference value :  2.03413e-06
 Reference value :  2.03467e-06
 Reference value :  2.03520e-06
 Reference value :  2.03566e-06
 Reference value :  2.03623e-06
 Reference value :  2.03698e-06
 Reference value :  2.03752e-06
 Reference value :  2.03817e-06
 Reference value :  2.03868e-06
 Reference value :  2.03937e-06
 Reference value :  2.04001e-06
 Reference value :  2.04061e-06
 Reference value :  2.04139e-06
 Reference value :  2.04198e-06
 Reference value :  2.04276e-06
 Reference value :  2.04328e-06
 Reference value :  2.04399e-06
 Reference value :  2.04460e-06
 Reference value :  2.04528e-06
 Reference value :  2.04584e-06
 Reference value :  2.04645e-06
 Reference value :  2.04725e-06
 Reference value :  2.04783e-06
 Reference value :  2.04854e-06
 Reference value :  2.04909e-06
 Reference value :  2.04966e-06
 Reference value :  2.05021e-06
 Reference value :  2.05082e-06
 Reference value :  2.05160e-06
 Reference value :  2.05214e-06
 Reference value :  2.05290e-06
 Reference value :  2.05338e-06
 Reference value :  2.05407e-06
 Reference value :  2.05466e-06
 Reference value :  2.05537e-06
 Reference value :  2.05600e-06
 Reference value :  2.05659e-06
 Reference value :  2.05737e-06
 Reference value :  2.05794e-06
 Reference value :  2.05865e-06
 Reference value :  2.05920e-06
 Reference value :  2.05985e-06
 Reference value :  2.06043e-06
 Reference value :  2.06104e-06
 Reference value :  2.06179e-06
 Reference value :  2.06239e-06
 Reference value :  2.06310e-06
 Reference value :  2.06361e-06
 Reference value :  2.06428e-06
 Reference value :  2.06479e-06
 Reference value :  2.06534e-06
 Reference value :  2.06614e-06
 Reference value :  2.06674e-06
 Reference value :  2.06755e-06
 Reference value :  2.06794e-06
 Reference value :  2.06855e-06
 Reference value :  2.06913e-06
 Reference value :  2.06970e-06
 Reference value :  2.07049e-06
 Reference value :  2.07103e-06
 Reference value :  2.07159e-06
 Reference value :  2.07210e-06
 Reference value :  2.07278e-06
 Reference value :  2.07345e-06
 Reference value :  2.07402e-06
 Reference value :  2.07484e-06
 Reference value :  2.07545e-06
 Reference value :  2.07621e-06
 Reference value :  2.07681e-06
 Reference value :  2.07754e-06
 Reference value :  2.07792e-06
 Reference value :  2.07846e-06
 Reference value :  2.07921e-06
 Reference value :  2.07978e-06
 Reference value :  2.08039e-06
 Reference value :  2.08089e-06
 Reference value :  2.08156e-06
 Reference value :  2.08221e-06
 Reference value :  2.08288e-06
 Reference value :  2.08361e-06
 Reference value :  2.08422e-06
 Reference value :  2.08503e-06
 Reference value :  2.08558e-06
 Reference value :  2.08625e-06
 Reference value :  2.08685e-06
 Reference value :  2.08756e-06
 Reference value :  2.08806e-06
 Reference value :  2.08874e-06
 Reference value :  2.08945e-06
 Reference value :  2.08996e-06
 Reference value :  2.09061e-06
 Reference value :  2.09106e-06
 Reference value :  2.09173e-06
 Reference value :  2.09238e-06
 Reference value :  2.09296e-06
 Reference value :  2.09378e-06
 Reference value :  2.09438e-06
 Reference value :  2.09516e-06
 Reference value :  2.09559e-06
 Reference value :  2.09624e-06
 Reference value :  2.09679e-06
 Reference value :  2.09742e-06
 Reference value :  2.09812e-06
 Reference value :  2.09865e-06
 Reference value :  2.09940e-06
 Reference value :  2.09981e-06
 Reference value :  2.10039e-06
 Reference value :  2.10107e-06
 Reference value :  2.10162e-06
 Reference value :  2.10227e-06
 Reference value :  2.10280e-06
 Reference value :  2.10334e-06
 Reference value :  2.10400e-06
 Reference value :  2.10459e-06
 Reference value :  2.10539e-06
 Reference value :  2.10599e-06
 Reference value :  2.10675e-06
 Reference value :  2.10739e-06
 Reference value :  2.10810e-06
 Reference value :  2.10881e-06
 Reference value :  2.10950e-06
 Reference value :  2.11014e-06
 Reference value :  2.11089e-06
 Reference value :  2.11142e-06
 Reference value :  2.11208e-06
 Reference value :  2.11274e-06
 Reference value :  2.11338e-06
 Reference value :  2.11416e-06
 Reference value :  2.11474e-06
 Reference value :  2.11556e-06
 Reference value :  2.11615e-06
 Reference value :  2.11696e-06
 Reference value :  2.11757e-06
 Reference value :  2.11828e-06
 Reference value :  2.11895e-06
 Reference value :  2.11972e-06
 Reference value :  2.12030e-06
 Reference value :  2.12095e-06
 Reference value :  2.12162e-06
 Reference value :  2.12240e-06
 Reference value :  2.12298e-06
 Reference value :  2.12364e-06
 Reference value :  2.12433e-06
 Reference value :  2.12491e-06
 Reference value :  2.12572e-06
 Reference value :  2.12621e-06
 Reference value :  2.12686e-06
 Reference value :  2.12737e-06
 Reference value :  2.12800e-06
 Reference value :  2.12870e-06
 Reference value :  2.12930e-06
 Reference value :  2.13004e-06
 Reference value :  2.13041e-06
 Reference value :  2.13090e-06
 Reference value :  2.13158e-06
 Reference value :  2.13216e-06
 Reference value :  2.13292e-06
 Reference value :  2.13350e-06
 Reference value :  2.13403e-06
 Reference value :  2.13456e-06
 Reference value :  2.13514e-06
 Reference value :  2.13580e-06
 Reference value :  2.13615e-06
 Reference value :  2.13670e-06
 Reference value :  2.13742e-06
 Reference value :  2.13798e-06
 Reference value :  2.13869e-06
 Reference value :  2.13923e-06
 Reference value :  2.13989e-06
 Reference value :  2.14040e-06
 Reference value :  2.14095e-06
 Reference value :  2.14172e-06
 Reference value :  2.14231e-06
 Reference value :  2.14301e-06
 Reference value :  2.14356e-06
 Reference value :  2.14415e-06
 Reference value :  2.14470e-06
 Reference value :  2.14527e-06
 Reference value :  2.14604e-06
 Reference value :  2.14636e-06
 Reference value :  2.14689e-06
 Reference value :  2.14752e-06
 Reference value :  2.14786e-06
 Reference value :  2.14821e-06
 Reference value :  2.14895e-06
 Reference value :  2.14930e-06
 Reference value :  2.14964e-06
 Reference value :  2.15026e-06
 Reference value :  2.15062e-06
 Reference value :  2.15119e-06
 Reference value :  2.15194e-06
 Reference value :  2.15250e-06
 Reference value :  2.15292e-06
 Reference value :  2.15343e-06
 Reference value :  2.15399e-06
 Reference value :  2.15462e-06
 Reference value :  2.15505e-06
 Reference value :  2.15553e-06
 Reference value :  2.15627e-06
 Reference value :  2.15679e-06
 Reference value :  2.15728e-06
 Reference value :  2.15783e-06
 Reference value :  2.15842e-06
 Reference value :  2.15917e-06
 Reference value :  2.15978e-06
 Reference value :  2.16023e-06
 Reference value :  2.16065e-06
 Reference value :  2.16102e-06
 Reference value :  2.16126e-06
 Reference value :  2.16196e-06
 Reference value :  2.16235e-06
 Reference value :  2.16296e-06
 Reference value :  2.16354e-06
 Reference value :  2.16411e-06
 Reference value :  2.16439e-06
 Reference value :  2.16503e-06
 Reference value :  2.16562e-06
 Reference value :  2.16617e-06
 Reference value :  2.16654e-06
 Reference value :  2.16706e-06
 Reference value :  2.16775e-06
 Reference value :  2.16811e-06
 Reference value :  2.16856e-06
 Reference value :  2.16932e-06
 Reference value :  2.16986e-06
 Reference value :  2.17036e-06
 Reference value :  2.17087e-06
 Reference value :  2.17142e-06
 Reference value :  2.17218e-06
 Reference value :  2.17259e-06
 Reference value :  2.17305e-06
 Reference value :  2.17373e-06
 Reference value :  2.17424e-06
 Reference value :  2.17464e-06
 Reference value :  2.17521e-06
 Reference value :  2.17576e-06
 Reference value :  2.17639e-06
 Reference value :  2.17678e-06
 Reference value :  2.17731e-06
 Reference value :  2.17795e-06
 Reference value :  2.17842e-06
 Reference value :  2.17888e-06
 Reference value :  2.17955e-06
 Reference value :  2.18010e-06
 Reference value :  2.18092e-06
 Reference value :  2.18134e-06
 Reference value :  2.18240e-06
 Reference value :  2.18294e-06
 Reference value :  2.18355e-06
 Reference value :  2.18405e-06
 Reference value :  2.18476e-06
 Reference value :  2.18540e-06
 Reference value :  2.18603e-06
 Reference value :  2.18681e-06
 Reference value :  2.18735e-06
 Reference value :  2.18781e-06
 Reference value :  2.18831e-06
 Reference value :  2.18884e-06
 Reference value :  2.18949e-06
 Reference value :  2.18980e-06
 Reference value :  2.19036e-06
 Reference value :  2.19114e-06
 Reference value :  2.19158e-06
 Reference value :  2.19237e-06
 Reference value :  2.19282e-06
 Reference value :  2.19334e-06
 Reference value :  2.19410e-06
 Reference value :  2.19464e-06
 Reference value :  2.19525e-06
 Reference value :  2.19569e-06
 Reference value :  2.19628e-06
 Reference value :  2.19699e-06
 Reference value :  2.19756e-06
 Reference value :  2.19824e-06
 Reference value :  2.19869e-06
 Reference value :  2.19933e-06
 Reference value :  2.19994e-06
 Reference value :  2.20064e-06
 Reference value :  2.20132e-06
 Reference value :  2.20193e-06
 Reference value :  2.20270e-06
 Reference value :  2.20336e-06
 Reference value :  2.20416e-06
