[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.88311e-06
 Reference value :  1.88350e-06
 Reference value :  1.88398e-06
 Reference value :  1.88467e-06
 Reference value :  1.88519e-06
 Reference value :  1.88580e-06
 Reference value :  1.88629e-06
 Reference value :  1.88676e-06
 Reference value :  1.88744e-06
 Reference value :  1.88772e-06
 Reference value :  1.88823e-06
 Reference value :  1.88884e-06
 Reference value :  1.88917e-06
 Reference value :  1.88971e-06
 Reference value :  1.89030e-06
 Reference value :  1.89075e-06
 Reference value :  1.89128e-06
 Reference value :  1.89196e-06
 Reference value :  1.89235e-06
 Reference value :  1.89288e-06
 Reference value :  1.89348e-06
 Reference value :  1.89383e-06
 Reference value :  1.89444e-06
 Reference value :  1.89503e-06
 Reference value :  1.89561e-06
 Reference value :  1.89639e-06
 Reference value :  1.89673e-06
 Reference value :  1.89713e-06
 Reference value :  1.89787e-06
 Reference value :  1.89832e-06
 Reference value :  1.89894e-06
 Reference value :  1.89946e-06
 Reference value :  1.90006e-06
 Reference value :  1.90074e-06
 Reference value :  1.90121e-06
 Reference value :  1.90190e-06
 Reference value :  1.90242e-06
 Reference value :  1.90302e-06
 Reference value :  1.90368e-06
 Reference value :  1.90423e-06
 Reference value :  1.90469e-06
 Reference value :  1.90536e-06
 Reference value :  1.90585e-06
 Reference value :  1.90643e-06
 Reference value :  1.90692e-06
 Reference value :  1.90753e-06
 Reference value :  1.90830e-06
 Reference value :  1.90891e-06
 Reference value :  1.90969e-06
 Reference value :  1.91027e-06
 Reference value :  1.91087e-06
 Reference value :  1.91140e-06
 Reference value :  1.91192e-06
 Reference value :  1.91272e-06
 Reference value :  1.91332e-06
 Reference value :  1.91399e-06
 Reference value :  1.91436e-06
 Reference value :  1.91485e-06
 Reference value :  1.91560e-06
 Reference value :  1.91580e-06
 Reference value :  1.91608e-06
 Reference value :  1.91644e-06
 Reference value :  1.91713e-06
 Reference value :  1.91761e-06
 Reference value :  1.91806e-06
 Reference value :  1.91869e-06
 Reference value :  1.91931e-06
 Reference value :  1.91964e-06
 Reference value :  1.92005e-06
 Reference value :  1.92017e-06
 Reference value :  1.92069e-06
 Reference value :  1.92095e-06
 Reference value :  1.92153e-06
 Reference value :  1.92175e-06
 Reference value :  1.92207e-06
 Reference value :  1.92233e-06
 Reference value :  1.92281e-06
 Reference value :  1.92310e-06
 Reference value :  1.92363e-06
 Reference value :  1.92405e-06
 Reference value :  1.92443e-06
 Reference value :  1.92461e-06
 Reference value :  1.92491e-06
 Reference value :  1.92517e-06
 Reference value :  1.92548e-06
 Reference value :  1.92584e-06
 Reference value :  1.92596e-06
 Reference value :  1.92608e-06
 Reference value :  1.92651e-06
 Reference value :  1.92698e-06
 Reference value :  1.92753e-06
 Reference value :  1.92787e-06
 Reference value :  1.92819e-06
 Reference value :  1.92890e-06
 Reference value :  1.92916e-06
 Reference value :  1.92962e-06
 Reference value :  1.93027e-06
 Reference value :  1.93068e-06
 Reference value :  1.93112e-06
 Reference value :  1.93180e-06
 Reference value :  1.93218e-06
 Reference value :  1.93262e-06
 Reference value :  1.93336e-06
 Reference value :  1.93379e-06
 Reference value :  1.93426e-06
 Reference value :  1.93487e-06
 Reference value :  1.93520e-06
 Reference value :  1.93578e-06
 Reference value :  1.93638e-06
 Reference value :  1.93681e-06
 Reference value :  1.93726e-06
 Reference value :  1.93783e-06
 Reference value :  1.93831e-06
 Reference value :  1.93894e-06
 Reference value :  1.93944e-06
 Reference value :  1.94013e-06
 Reference value :  1.94079e-06
 Reference value :  1.94129e-06
 Reference value :  1.94182e-06
 Reference value :  1.94231e-06
 Reference value :  1.94291e-06
 Reference value :  1.94366e-06
 Reference value :  1.94417e-06
 Reference value :  1.94482e-06
 Reference value :  1.94534e-06
 Reference value :  1.94586e-06
 Reference value :  1.94666e-06
 Reference value :  1.94715e-06
 Reference value :  1.94765e-06
 Reference value :  1.94821e-06
 Reference value :  1.94882e-06
 Reference value :  1.94962e-06
 Reference value :  1.95020e-06
 Reference value :  1.95085e-06
 Reference value :  1.95140e-06
 Reference value :  1.95206e-06
 Reference value :  1.95263e-06
 Reference value :  1.95315e-06
 Reference value :  1.95378e-06
 Reference value :  1.95421e-06
 Reference value :  1.95476e-06
 Reference value :  1.95553e-06
 Reference value :  1.95613e-06
 Reference value :  1.95677e-06
 Reference value :  1.95708e-06
 Reference value :  1.95764e-06
 Reference value :  1.95837e-06
 Reference value :  1.95882e-06
 Reference value :  1.95951e-06
 Reference value :  1.96001e-06
 Reference value :  1.96057e-06
 Reference value :  1.96114e-06
 Reference value :  1.96152e-06
 Reference value :  1.96214e-06
 Reference value :  1.96284e-06
 Reference value :  1.96313e-06
 Reference value :  1.96364e-06
 Reference value :  1.96438e-06
 Reference value :  1.96497e-06
 Reference value :  1.96535e-06
 Reference value :  1.96549e-06
 Reference value :  1.96567e-06
 Reference value :  1.96587e-06
 Reference value :  1.96597e-06
 Reference value :  1.96628e-06
 Reference value :  1.96647e-06
 Reference value :  1.96660e-06
 Reference value :  1.96694e-06
 Reference value :  1.96726e-06
 Reference value :  1.96738e-06
 Reference value :  1.96754e-06
 Reference value :  1.96784e-06
 Reference value :  1.96803e-06
 Reference value :  1.96854e-06
 Reference value :  1.96887e-06
 Reference value :  1.96928e-06
 Reference value :  1.96969e-06
 Reference value :  1.97012e-06
 Reference value :  1.97035e-06
 Reference value :  1.97056e-06
 Reference value :  1.97087e-06
 Reference value :  1.97099e-06
 Reference value :  1.97143e-06
 Reference value :  1.97176e-06
 Reference value :  1.97188e-06
 Reference value :  1.97223e-06
 Reference value :  1.97247e-06
 Reference value :  1.97307e-06
 Reference value :  1.97339e-06
 Reference value :  1.97390e-06
 Reference value :  1.97449e-06
 Reference value :  1.97479e-06
 Reference value :  1.97535e-06
 Reference value :  1.97581e-06
 Reference value :  1.97624e-06
 Reference value :  1.97657e-06
 Reference value :  1.97689e-06
 Reference value :  1.97748e-06
 Reference value :  1.97775e-06
 Reference value :  1.97815e-06
 Reference value :  1.97842e-06
 Reference value :  1.97900e-06
 Reference value :  1.97924e-06
 Reference value :  1.97976e-06
 Reference value :  1.98010e-06
 Reference value :  1.98059e-06
 Reference value :  1.98081e-06
 Reference value :  1.98128e-06
 Reference value :  1.98172e-06
 Reference value :  1.98218e-06
 Reference value :  1.98272e-06
 Reference value :  1.98315e-06
 Reference value :  1.98357e-06
 Reference value :  1.98376e-06
 Reference value :  1.98425e-06
 Reference value :  1.98481e-06
 Reference value :  1.98514e-06
 Reference value :  1.98570e-06
 Reference value :  1.98592e-06
 Reference value :  1.98644e-06
 Reference value :  1.98664e-06
 Reference value :  1.98711e-06
 Reference value :  1.98751e-06
 Reference value :  1.98804e-06
 Reference value :  1.98834e-06
 Reference value :  1.98859e-06
 Reference value :  1.98880e-06
 Reference value :  1.98942e-06
 Reference value :  1.98981e-06
 Reference value :  1.99023e-06
 Reference value :  1.99081e-06
 Reference value :  1.99115e-06
 Reference value :  1.99163e-06
 Reference value :  1.99227e-06
 Reference value :  1.99255e-06
 Reference value :  1.99305e-06
 Reference value :  1.99352e-06
 Reference value :  1.99400e-06
 Reference value :  1.99455e-06
 Reference value :  1.99500e-06
 Reference value :  1.99546e-06
 Reference value :  1.99600e-06
 Reference value :  1.99634e-06
 Reference value :  1.99688e-06
 Reference value :  1.99728e-06
 Reference value :  1.99763e-06
 Reference value :  1.99830e-06
 Reference value :  1.99850e-06
 Reference value :  1.99897e-06
 Reference value :  1.99941e-06
 Reference value :  1.99987e-06
 Reference value :  2.00038e-06
 Reference value :  2.00074e-06
 Reference value :  2.00132e-06
 Reference value :  2.00182e-06
 Reference value :  2.00218e-06
 Reference value :  2.00280e-06
 Reference value :  2.00310e-06
 Reference value :  2.00352e-06
 Reference value :  2.00402e-06
 Reference value :  2.00421e-06
 Reference value :  2.00433e-06
 Reference value :  2.00479e-06
 Reference value :  2.00508e-06
 Reference value :  2.00566e-06
 Reference value :  2.00579e-06
 Reference value :  2.00590e-06
 Reference value :  2.00622e-06
 Reference value :  2.00640e-06
 Reference value :  2.00673e-06
 Reference value :  2.00720e-06
 Reference value :  2.00728e-06
 Reference value :  2.00748e-06
 Reference value :  2.00762e-06
 Reference value :  2.00778e-06
 Reference value :  2.00786e-06
 Reference value :  2.00799e-06
 Reference value :  2.00830e-06
 Reference value :  2.00852e-06
 Reference value :  2.00874e-06
 Reference value :  2.00900e-06
 Reference value :  2.00927e-06
 Reference value :  2.00934e-06
 Reference value :  2.00951e-06
 Reference value :  2.00993e-06
 Reference value :  2.01020e-06
 Reference value :  2.01037e-06
 Reference value :  2.01070e-06
 Reference value :  2.01094e-06
 Reference value :  2.01144e-06
 Reference value :  2.01169e-06
 Reference value :  2.01202e-06
 Reference value :  2.01229e-06
 Reference value :  2.01262e-06
 Reference value :  2.01299e-06
 Reference value :  2.01319e-06
 Reference value :  2.01370e-06
 Reference value :  2.01402e-06
 Reference value :  2.01457e-06
 Reference value :  2.01467e-06
 Reference value :  2.01509e-06
 Reference value :  2.01530e-06
 Reference value :  2.01588e-06
 Reference value :  2.01616e-06
 Reference value :  2.01660e-06
 Reference value :  2.01687e-06
 Reference value :  2.01737e-06
 Reference value :  2.01762e-06
 Reference value :  2.01800e-06
 Reference value :  2.01845e-06
 Reference value :  2.01889e-06
 Reference value :  2.01909e-06
 Reference value :  2.01946e-06
 Reference value :  2.01967e-06
 Reference value :  2.02004e-06
 Reference value :  2.02048e-06
 Reference value :  2.02063e-06
 Reference value :  2.02108e-06
 Reference value :  2.02149e-06
 Reference value :  2.02198e-06
 Reference value :  2.02218e-06
 Reference value :  2.02262e-06
 Reference value :  2.02298e-06
 Reference value :  2.02343e-06
 Reference value :  2.02370e-06
 Reference value :  2.02412e-06
 Reference value :  2.02457e-06
 Reference value :  2.02492e-06
 Reference value :  2.02512e-06
 Reference value :  2.02557e-06
 Reference value :  2.02611e-06
 Reference value :  2.02646e-06
 Reference value :  2.02669e-06
 Reference value :  2.02705e-06
 Reference value :  2.02752e-06
 Reference value :  2.02793e-06
 Reference value :  2.02821e-06
 Reference value :  2.02866e-06
 Reference value :  2.02910e-06
 Reference value :  2.02941e-06
 Reference value :  2.02964e-06
 Reference value :  2.03000e-06
 Reference value :  2.03077e-06
 Reference value :  2.03084e-06
 Reference value :  2.03100e-06
 Reference value :  2.03124e-06
 Reference value :  2.03142e-06
 Reference value :  2.03175e-06
 Reference value :  2.03228e-06
 Reference value :  2.03254e-06
 Reference value :  2.03296e-06
 Reference value :  2.03333e-06
 Reference value :  2.03365e-06
 Reference value :  2.03398e-06
 Reference value :  2.03443e-06
 Reference value :  2.03494e-06
 Reference value :  2.03535e-06
 Reference value :  2.03591e-06
 Reference value :  2.03656e-06
 Reference value :  2.03735e-06
 Reference value :  2.03807e-06
 Reference value :  2.03861e-06
 Reference value :  2.03945e-06
 Reference value :  2.04038e-06
 Reference value :  2.04117e-06
 Reference value :  2.04146e-06
 Reference value :  2.04215e-06
 Reference value :  2.04271e-06
 Reference value :  2.04326e-06
 Reference value :  2.04356e-06
 Reference value :  2.04422e-06
 Reference value :  2.04475e-06
 Reference value :  2.04551e-06
 Reference value :  2.04591e-06
 Reference value :  2.04629e-06
 Reference value :  2.04706e-06
 Reference value :  2.04771e-06
 Reference value :  2.04830e-06
 Reference value :  2.04904e-06
 Reference value :  2.04962e-06
 Reference value :  2.05016e-06
 Reference value :  2.05074e-06
 Reference value :  2.05148e-06
 Reference value :  2.05182e-06
 Reference value :  2.05238e-06
 Reference value :  2.05303e-06
 Reference value :  2.05363e-06
 Reference value :  2.05450e-06
 Reference value :  2.05507e-06
 Reference value :  2.05563e-06
 Reference value :  2.05599e-06
 Reference value :  2.05667e-06
 Reference value :  2.05741e-06
 Reference value :  2.05794e-06
 Reference value :  2.05833e-06
 Reference value :  2.05890e-06
 Reference value :  2.05934e-06
 Reference value :  2.05974e-06
 Reference value :  2.06035e-06
 Reference value :  2.06066e-06
 Reference value :  2.06114e-06
 Reference value :  2.06166e-06
 Reference value :  2.06226e-06
 Reference value :  2.06273e-06
 Reference value :  2.06332e-06
 Reference value :  2.06371e-06
 Reference value :  2.06416e-06
 Reference value :  2.06483e-06
 Reference value :  2.06513e-06
 Reference value :  2.06579e-06
 Reference value :  2.06636e-06
 Reference value :  2.06697e-06
 Reference value :  2.06774e-06
 Reference value :  2.06814e-06
 Reference value :  2.06863e-06
 Reference value :  2.06918e-06
 Reference value :  2.06938e-06
 Reference value :  2.06964e-06
 Reference value :  2.07010e-06
 Reference value :  2.07071e-06
 Reference value :  2.07127e-06
 Reference value :  2.07186e-06
 Reference value :  2.07230e-06
 Reference value :  2.07279e-06
 Reference value :  2.07338e-06
 Reference value :  2.07378e-06
 Reference value :  2.07460e-06
 Reference value :  2.07512e-06
 Reference value :  2.07578e-06
 Reference value :  2.07658e-06
 Reference value :  2.07704e-06
 Reference value :  2.07780e-06
 Reference value :  2.07821e-06
 Reference value :  2.07867e-06
 Reference value :  2.07925e-06
 Reference value :  2.07972e-06
 Reference value :  2.08037e-06
 Reference value :  2.08113e-06
 Reference value :  2.08166e-06
 Reference value :  2.08254e-06
 Reference value :  2.08308e-06
 Reference value :  2.08361e-06
 Reference value :  2.08406e-06
 Reference value :  2.08460e-06
 Reference value :  2.08520e-06
 Reference value :  2.08554e-06
 Reference value :  2.08611e-06
 Reference value :  2.08661e-06
 Reference value :  2.08702e-06
 Reference value :  2.08754e-06
 Reference value :  2.08789e-06
 Reference value :  2.08847e-06
 Reference value :  2.08901e-06
 Reference value :  2.08958e-06
 Reference value :  2.08999e-06
 Reference value :  2.09062e-06
 Reference value :  2.09140e-06
 Reference value :  2.09200e-06
 Reference value :  2.09250e-06
 Reference value :  2.09291e-06
 Reference value :  2.09335e-06
 Reference value :  2.09378e-06
 Reference value :  2.09438e-06
 Reference value :  2.09472e-06
 Reference value :  2.09565e-06
 Reference value :  2.09582e-06
 Reference value :  2.09625e-06
 Reference value :  2.09671e-06
 Reference value :  2.09726e-06
 Reference value :  2.09772e-06
 Reference value :  2.09804e-06
 Reference value :  2.09872e-06
 Reference value :  2.09906e-06
 Reference value :  2.09957e-06
 Reference value :  2.10026e-06
 Reference value :  2.10095e-06
 Reference value :  2.10125e-06
 Reference value :  2.10174e-06
