[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.86997e-06
 Reference value :  1.87075e-06
 Reference value :  1.87157e-06
 Reference value :  1.87232e-06
 Reference value :  1.87297e-06
 Reference value :  1.87378e-06
 Reference value :  1.87445e-06
 Reference value :  1.87532e-06
 Reference value :  1.87585e-06
 Reference value :  1.87655e-06
 Reference value :  1.87735e-06
 Reference value :  1.87810e-06
 Reference value :  1.87883e-06
 Reference value :  1.87917e-06
 Reference value :  1.87992e-06
 Reference value :  1.88078e-06
 Reference value :  1.88146e-06
 Reference value :  1.88221e-06
 Reference value :  1.88288e-06
 Reference value :  1.88351e-06
 Reference value :  1.88418e-06
 Reference value :  1.88485e-06
 Reference value :  1.88571e-06
 Reference value :  1.88622e-06
 Reference value :  1.88676e-06
 Reference value :  1.88752e-06
 Reference value :  1.88823e-06
 Reference value :  1.88894e-06
 Reference value :  1.88962e-06
 Reference value :  1.89013e-06
 Reference value :  1.89087e-06
 Reference value :  1.89153e-06
 Reference value :  1.89227e-06
 Reference value :  1.89281e-06
 Reference value :  1.89327e-06
 Reference value :  1.89395e-06
 Reference value :  1.89465e-06
 Reference value :  1.89533e-06
 Reference value :  1.89596e-06
 Reference value :  1.89642e-06
 Reference value :  1.89660e-06
 Reference value :  1.89675e-06
 Reference value :  1.89701e-06
 Reference value :  1.89733e-06
 Reference value :  1.89746e-06
 Reference value :  1.89775e-06
 Reference value :  1.89815e-06
 Reference value :  1.89845e-06
 Reference value :  1.89887e-06
 Reference value :  1.89915e-06
 Reference value :  1.89975e-06
 Reference value :  1.90011e-06
 Reference value :  1.90069e-06
 Reference value :  1.90098e-06
 Reference value :  1.90152e-06
 Reference value :  1.90203e-06
 Reference value :  1.90244e-06
 Reference value :  1.90277e-06
 Reference value :  1.90318e-06
 Reference value :  1.90376e-06
 Reference value :  1.90412e-06
 Reference value :  1.90473e-06
 Reference value :  1.90527e-06
 Reference value :  1.90573e-06
 Reference value :  1.90624e-06
 Reference value :  1.90668e-06
 Reference value :  1.90739e-06
 Reference value :  1.90794e-06
 Reference value :  1.90864e-06
 Reference value :  1.90922e-06
 Reference value :  1.90994e-06
 Reference value :  1.91073e-06
 Reference value :  1.91143e-06
 Reference value :  1.91183e-06
 Reference value :  1.91250e-06
 Reference value :  1.91313e-06
 Reference value :  1.91367e-06
 Reference value :  1.91404e-06
 Reference value :  1.91470e-06
 Reference value :  1.91493e-06
 Reference value :  1.91529e-06
 Reference value :  1.91575e-06
 Reference value :  1.91623e-06
 Reference value :  1.91674e-06
 Reference value :  1.91741e-06
 Reference value :  1.91807e-06
 Reference value :  1.91888e-06
 Reference value :  1.91936e-06
 Reference value :  1.91987e-06
 Reference value :  1.92050e-06
 Reference value :  1.92088e-06
 Reference value :  1.92149e-06
 Reference value :  1.92214e-06
 Reference value :  1.92246e-06
 Reference value :  1.92310e-06
 Reference value :  1.92364e-06
 Reference value :  1.92410e-06
 Reference value :  1.92471e-06
 Reference value :  1.92523e-06
 Reference value :  1.92577e-06
 Reference value :  1.92678e-06
 Reference value :  1.92706e-06
 Reference value :  1.92755e-06
 Reference value :  1.92818e-06
 Reference value :  1.92945e-06
 Reference value :  1.92979e-06
 Reference value :  1.93020e-06
 Reference value :  1.93076e-06
 Reference value :  1.93149e-06
 Reference value :  1.93231e-06
 Reference value :  1.93307e-06
 Reference value :  1.93344e-06
 Reference value :  1.93408e-06
 Reference value :  1.93474e-06
 Reference value :  1.93527e-06
 Reference value :  1.93619e-06
 Reference value :  1.93649e-06
 Reference value :  1.93709e-06
 Reference value :  1.93768e-06
 Reference value :  1.93818e-06
 Reference value :  1.93890e-06
 Reference value :  1.93939e-06
 Reference value :  1.93983e-06
 Reference value :  1.94041e-06
 Reference value :  1.94079e-06
 Reference value :  1.94148e-06
 Reference value :  1.94210e-06
 Reference value :  1.94260e-06
 Reference value :  1.94306e-06
 Reference value :  1.94357e-06
 Reference value :  1.94411e-06
 Reference value :  1.94472e-06
 Reference value :  1.94530e-06
 Reference value :  1.94596e-06
 Reference value :  1.94662e-06
 Reference value :  1.94742e-06
 Reference value :  1.94817e-06
 Reference value :  1.94863e-06
 Reference value :  1.94909e-06
 Reference value :  1.94931e-06
 Reference value :  1.94959e-06
 Reference value :  1.94979e-06
 Reference value :  1.95017e-06
 Reference value :  1.95043e-06
 Reference value :  1.95068e-06
 Reference value :  1.95088e-06
 Reference value :  1.95150e-06
 Reference value :  1.95170e-06
 Reference value :  1.95228e-06
 Reference value :  1.95265e-06
 Reference value :  1.95317e-06
 Reference value :  1.95380e-06
 Reference value :  1.95430e-06
 Reference value :  1.95484e-06
 Reference value :  1.95562e-06
 Reference value :  1.95626e-06
 Reference value :  1.95694e-06
 Reference value :  1.95746e-06
 Reference value :  1.95822e-06
 Reference value :  1.95910e-06
 Reference value :  1.95981e-06
 Reference value :  1.96046e-06
 Reference value :  1.96104e-06
 Reference value :  1.96154e-06
 Reference value :  1.96232e-06
 Reference value :  1.96284e-06
 Reference value :  1.96329e-06
 Reference value :  1.96399e-06
 Reference value :  1.96446e-06
 Reference value :  1.96504e-06
 Reference value :  1.96574e-06
 Reference value :  1.96637e-06
 Reference value :  1.96695e-06
 Reference value :  1.96758e-06
 Reference value :  1.96815e-06
 Reference value :  1.96869e-06
 Reference value :  1.96906e-06
 Reference value :  1.96958e-06
 Reference value :  1.96986e-06
 Reference value :  1.97051e-06
 Reference value :  1.97087e-06
 Reference value :  1.97144e-06
 Reference value :  1.97174e-06
 Reference value :  1.97232e-06
 Reference value :  1.97293e-06
 Reference value :  1.97345e-06
 Reference value :  1.97400e-06
 Reference value :  1.97442e-06
 Reference value :  1.97478e-06
 Reference value :  1.97526e-06
 Reference value :  1.97573e-06
 Reference value :  1.97635e-06
 Reference value :  1.97675e-06
 Reference value :  1.97742e-06
 Reference value :  1.97802e-06
 Reference value :  1.97844e-06
 Reference value :  1.97910e-06
 Reference value :  1.97973e-06
 Reference value :  1.98010e-06
 Reference value :  1.98066e-06
 Reference value :  1.98102e-06
 Reference value :  1.98148e-06
 Reference value :  1.98189e-06
 Reference value :  1.98225e-06
 Reference value :  1.98248e-06
 Reference value :  1.98315e-06
 Reference value :  1.98358e-06
 Reference value :  1.98406e-06
 Reference value :  1.98451e-06
 Reference value :  1.98484e-06
 Reference value :  1.98530e-06
 Reference value :  1.98571e-06
 Reference value :  1.98596e-06
 Reference value :  1.98643e-06
 Reference value :  1.98670e-06
 Reference value :  1.98720e-06
 Reference value :  1.98739e-06
 Reference value :  1.98760e-06
 Reference value :  1.98803e-06
 Reference value :  1.98830e-06
 Reference value :  1.98880e-06
 Reference value :  1.98917e-06
 Reference value :  1.98980e-06
 Reference value :  1.99055e-06
 Reference value :  1.99147e-06
 Reference value :  1.99202e-06
 Reference value :  1.99289e-06
 Reference value :  1.99354e-06
 Reference value :  1.99423e-06
 Reference value :  1.99486e-06
 Reference value :  1.99571e-06
 Reference value :  1.99647e-06
 Reference value :  1.99731e-06
 Reference value :  1.99804e-06
 Reference value :  1.99928e-06
 Reference value :  1.99930e-06
 Reference value :  2.00044e-06
 Reference value :  2.00122e-06
 Reference value :  2.00202e-06
 Reference value :  2.00286e-06
 Reference value :  2.00336e-06
 Reference value :  2.00406e-06
 Reference value :  2.00472e-06
 Reference value :  2.00526e-06
 Reference value :  2.00576e-06
 Reference value :  2.00656e-06
 Reference value :  2.00726e-06
 Reference value :  2.00778e-06
 Reference value :  2.00823e-06
 Reference value :  2.00897e-06
 Reference value :  2.00949e-06
 Reference value :  2.01038e-06
 Reference value :  2.01118e-06
 Reference value :  2.01203e-06
 Reference value :  2.01244e-06
 Reference value :  2.01311e-06
 Reference value :  2.01384e-06
 Reference value :  2.01429e-06
 Reference value :  2.01480e-06
 Reference value :  2.01541e-06
 Reference value :  2.01590e-06
 Reference value :  2.01708e-06
 Reference value :  2.01733e-06
 Reference value :  2.01801e-06
 Reference value :  2.01873e-06
 Reference value :  2.01929e-06
 Reference value :  2.01983e-06
 Reference value :  2.02039e-06
 Reference value :  2.02101e-06
 Reference value :  2.02175e-06
 Reference value :  2.02245e-06
 Reference value :  2.02311e-06
 Reference value :  2.02390e-06
 Reference value :  2.02459e-06
 Reference value :  2.02523e-06
 Reference value :  2.02579e-06
 Reference value :  2.02646e-06
 Reference value :  2.02732e-06
 Reference value :  2.02795e-06
 Reference value :  2.02845e-06
 Reference value :  2.02927e-06
 Reference value :  2.02984e-06
 Reference value :  2.03070e-06
 Reference value :  2.03136e-06
 Reference value :  2.03204e-06
 Reference value :  2.03292e-06
 Reference value :  2.03349e-06
 Reference value :  2.03429e-06
 Reference value :  2.03495e-06
 Reference value :  2.03580e-06
 Reference value :  2.03650e-06
 Reference value :  2.03738e-06
 Reference value :  2.03784e-06
 Reference value :  2.03860e-06
 Reference value :  2.03911e-06
 Reference value :  2.03978e-06
 Reference value :  2.04061e-06
 Reference value :  2.04127e-06
 Reference value :  2.04198e-06
 Reference value :  2.04279e-06
 Reference value :  2.04347e-06
 Reference value :  2.04406e-06
 Reference value :  2.04479e-06
 Reference value :  2.04557e-06
 Reference value :  2.04608e-06
 Reference value :  2.04694e-06
 Reference value :  2.04736e-06
 Reference value :  2.04799e-06
 Reference value :  2.04867e-06
 Reference value :  2.04913e-06
 Reference value :  2.04975e-06
 Reference value :  2.05052e-06
 Reference value :  2.05125e-06
 Reference value :  2.05152e-06
 Reference value :  2.05234e-06
 Reference value :  2.05295e-06
 Reference value :  2.05355e-06
 Reference value :  2.05404e-06
 Reference value :  2.05470e-06
 Reference value :  2.05523e-06
 Reference value :  2.05574e-06
 Reference value :  2.05643e-06
 Reference value :  2.05710e-06
 Reference value :  2.05766e-06
 Reference value :  2.05815e-06
 Reference value :  2.05897e-06
 Reference value :  2.05965e-06
 Reference value :  2.06019e-06
 Reference value :  2.06060e-06
 Reference value :  2.06126e-06
 Reference value :  2.06163e-06
 Reference value :  2.06238e-06
 Reference value :  2.06303e-06
 Reference value :  2.06360e-06
 Reference value :  2.06410e-06
 Reference value :  2.06466e-06
 Reference value :  2.06513e-06
 Reference value :  2.06573e-06
 Reference value :  2.06639e-06
 Reference value :  2.06698e-06
 Reference value :  2.06749e-06
 Reference value :  2.06808e-06
 Reference value :  2.06882e-06
 Reference value :  2.06943e-06
 Reference value :  2.06986e-06
 Reference value :  2.07063e-06
 Reference value :  2.07114e-06
 Reference value :  2.07154e-06
 Reference value :  2.07236e-06
 Reference value :  2.07299e-06
 Reference value :  2.07362e-06
 Reference value :  2.07407e-06
 Reference value :  2.07471e-06
 Reference value :  2.07541e-06
 Reference value :  2.07604e-06
 Reference value :  2.07655e-06
 Reference value :  2.07732e-06
 Reference value :  2.07793e-06
 Reference value :  2.07849e-06
 Reference value :  2.07912e-06
 Reference value :  2.07976e-06
 Reference value :  2.08042e-06
 Reference value :  2.08097e-06
 Reference value :  2.08132e-06
 Reference value :  2.08175e-06
 Reference value :  2.08235e-06
 Reference value :  2.08289e-06
 Reference value :  2.08315e-06
 Reference value :  2.08396e-06
 Reference value :  2.08442e-06
 Reference value :  2.08489e-06
 Reference value :  2.08559e-06
 Reference value :  2.08622e-06
 Reference value :  2.08661e-06
 Reference value :  2.08732e-06
 Reference value :  2.08794e-06
 Reference value :  2.08846e-06
 Reference value :  2.08904e-06
 Reference value :  2.08958e-06
 Reference value :  2.09005e-06
 Reference value :  2.09053e-06
 Reference value :  2.09078e-06
 Reference value :  2.09133e-06
 Reference value :  2.09178e-06
 Reference value :  2.09230e-06
 Reference value :  2.09271e-06
 Reference value :  2.09306e-06
 Reference value :  2.09341e-06
 Reference value :  2.09397e-06
 Reference value :  2.09449e-06
 Reference value :  2.09482e-06
 Reference value :  2.09557e-06
 Reference value :  2.09601e-06
 Reference value :  2.09646e-06
 Reference value :  2.09709e-06
 Reference value :  2.09745e-06
 Reference value :  2.09799e-06
 Reference value :  2.09840e-06
 Reference value :  2.09900e-06
 Reference value :  2.09951e-06
 Reference value :  2.09989e-06
 Reference value :  2.10060e-06
 Reference value :  2.10106e-06
 Reference value :  2.10146e-06
 Reference value :  2.10213e-06
 Reference value :  2.10259e-06
 Reference value :  2.10303e-06
 Reference value :  2.10351e-06
 Reference value :  2.10409e-06
 Reference value :  2.10470e-06
 Reference value :  2.10524e-06
 Reference value :  2.10579e-06
 Reference value :  2.10643e-06
 Reference value :  2.10714e-06
 Reference value :  2.10771e-06
 Reference value :  2.10824e-06
 Reference value :  2.10897e-06
 Reference value :  2.10948e-06
 Reference value :  2.10982e-06
 Reference value :  2.11036e-06
 Reference value :  2.11065e-06
 Reference value :  2.11089e-06
 Reference value :  2.11132e-06
 Reference value :  2.11166e-06
 Reference value :  2.11216e-06
 Reference value :  2.11246e-06
 Reference value :  2.11296e-06
 Reference value :  2.11312e-06
 Reference value :  2.11360e-06
 Reference value :  2.11395e-06
 Reference value :  2.11418e-06
 Reference value :  2.11455e-06
 Reference value :  2.11471e-06
 Reference value :  2.11513e-06
 Reference value :  2.11562e-06
 Reference value :  2.11595e-06
 Reference value :  2.11636e-06
 Reference value :  2.11671e-06
 Reference value :  2.11713e-06
 Reference value :  2.11734e-06
 Reference value :  2.11785e-06
 Reference value :  2.11813e-06
 Reference value :  2.11865e-06
 Reference value :  2.11898e-06
 Reference value :  2.11950e-06
 Reference value :  2.11986e-06
 Reference value :  2.12059e-06
 Reference value :  2.12120e-06
 Reference value :  2.12170e-06
 Reference value :  2.12232e-06
 Reference value :  2.12305e-06
 Reference value :  2.12381e-06
 Reference value :  2.12420e-06
 Reference value :  2.12454e-06
 Reference value :  2.12480e-06
 Reference value :  2.12544e-06
 Reference value :  2.12589e-06
 Reference value :  2.12636e-06
 Reference value :  2.12684e-06
 Reference value :  2.12734e-06
 Reference value :  2.12797e-06
 Reference value :  2.12851e-06
 Reference value :  2.12900e-06
 Reference value :  2.12954e-06
 Reference value :  2.12994e-06
 Reference value :  2.13060e-06
 Reference value :  2.13117e-06
 Reference value :  2.13161e-06
 Reference value :  2.13201e-06
 Reference value :  2.13217e-06
 Reference value :  2.13246e-06
 Reference value :  2.13300e-06
 Reference value :  2.13353e-06
 Reference value :  2.13401e-06
 Reference value :  2.13454e-06
 Reference value :  2.13474e-06
 Reference value :  2.13537e-06
